measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-6.30496168,17.752615,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-59.4685135,4.37282228,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,55.980999,9.26935387,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,1.51847637,14.7375107,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,12.1151686,12.6450615,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-13.2106619,110.607445,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-30.4941769,-31.3785076,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,9.88514614,-6.40454483,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-3.30230069,29.0305157,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-55.9159241,-28.7147198,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,5.3175211,-26.8874512,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,23.0703182,39.0627556,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-18.1433887,7.05531979,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-12.5649738,35.515522,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-118.921265,8.55395031,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,111.883469,18.9943676,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,3.01553297,29.4570503,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,24.1710854,25.1769905,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-60.8548393,-63.035305,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,19.836256,-13.1238718,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-6.66827393,57.9105339,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-111.635017,-57.8514137,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,10.788867,-53.6369934,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,45.8616867,78.0550537,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-36.3708534,14.3072462,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-18.9649506,53.2932281,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-178.420319,12.1771507,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,167.808304,28.5655575,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,4.46328354,44.1984138,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,36.2446442,37.9418144,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-91.1049194,-94.9497452,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,29.8772774,-19.3395309,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-10.1238728,86.7702713,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-167.304047,-87.335495,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,16.4288826,-80.2904129,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,68.1084976,117.561028,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-54.6215439,21.3126507,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-25.5113716,70.9952011,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,5.92504835,58.9853935,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,48.2444649,50.4976463,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-121.239807,-126.88221,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,39.8467865,-25.6119785,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-13.7093792,115.5177,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,22.2298775,-106.92807,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,89.9788437,157.167099,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-72.9172974,28.0671082,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-32.0782967,88.6396713,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,7.31497049,73.9356155,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,60.2252197,63.5141792,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-151.325272,-158.889343,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,49.8084259,-32.2472572,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-17.2895088,144.627594,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,28.1888943,-133.685455,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,111.400658,197.037659,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-91.1908264,34.9985695,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-38.6367416,106.239304,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,8.71231747,88.5179901,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,72.1290512,76.2355728,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-181.215607,-190.915939,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,59.8165207,-38.5347633,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-21.0591583,173.66333,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,34.3053284,-160.214645,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,-109.483879,42.0227013,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,-45.3211784,123.818893,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,10.0383873,103.256134,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,84.07164,88.845726,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,69.8198166,-44.8287201,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,40.6343117,-186.851944,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,-127.863503,48.5045891,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,-52.0377007,141.622742,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,11.3057814,118.205643,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,96.0221634,101.667091,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,79.8177795,-51.4690056,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,-146.215744,55.2973862,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058830988509185,,-58.8674507,158.905823,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058830988509185,,12.6748695,132.892807,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058830988509185,,107.944122,114.379532,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058830988509185,,89.8895721,-57.6342316,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058830988509185,,-164.542511,61.7990112,0,0,0,0.000624999986,0.00999999978,0,0,0
