measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-76.4324341,-33.2598534,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,12.1756544,10.5385895,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-24.5060539,-37.2665939,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,0.755038977,55.8261375,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,39.8537292,12.1825533,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-5.00444746,15.4716825,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-0.945122242,-16.0914669,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-38.4540176,-50.4717216,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-39.7473412,5.86606979,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,29.7241211,9.88357639,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-4.42520094,8.13337994,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-8.25882244,14.9948416,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-63.7904968,12.770072,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,95.8499222,-76.323143,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,63.3111267,-13.5300484,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-41.2737923,-22.5891094,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-152.701645,-66.9723053,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,24.2941017,20.8663807,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-48.4304543,-74.9687347,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,1.1740098,111.722679,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,79.6349564,24.836235,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-10.0753279,31.0603085,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-1.88520706,-32.5272331,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-75.4964828,-101.830124,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-79.4590378,11.2841349,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,59.4641037,19.7752151,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-8.88112831,16.0622921,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-16.5014038,29.9523563,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-127.698326,24.9972973,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,193.973175,-149.89444,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,126.955536,-26.2811832,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,-82.4098969,-45.4793777,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,36.3785973,31.4083843,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-71.5570221,-113.267097,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,1.15622783,167.476929,0,0,0,0.000624999986,0.00999999978,0,0,0
