measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-12.4269857,-7.27513075,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,12.3642721,88.8866272,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,9.46487522,13.2323008,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,35.6843872,-32.1096306,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-188.405273,-76.4204025,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,177.861771,113.914581,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-3.90112209,17.2986507,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,38.9033165,-13.6611338,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-4.94109583,29.7294788,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,43.4656563,7.48662424,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,0.0645800978,20.7164402,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,38.9586411,18.3108463,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,35.458847,-65.9123535,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-24.8350334,-14.5601168,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,24.0037975,177.929596,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,18.7805119,26.4707508,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,71.4298401,-63.7850418,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-8.0624361,34.6588669,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,77.8462448,-27.4174213,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-10.257493,59.3396797,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,86.8732605,15.4309864,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,0.0293071251,41.2887077,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,77.8849869,37.0372162,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,71.2735367,-131.909348,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-37.2352867,-21.8211956,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,27.9625225,39.9356728,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,107.428123,-95.5455246,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-12.5565128,51.8467331,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,116.784874,-40.9354668,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-15.9304066,88.7883377,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,130.083527,24.0797501,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-0.0547207706,62.0814896,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,116.646202,55.6767159,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,107.516357,-197.344131,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-49.6615219,-29.1463566,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,37.0273476,53.4056778,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,143.414627,-127.006691,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-17.3655167,69.2106705,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,155.854477,-54.4867821,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-22.0025482,118.254776,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,173.233948,33.5393181,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-0.170175016,82.8572464,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,155.313629,74.8453445,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-62.01651,-36.6039658,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,45.8566132,66.769165,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,179.680832,-158.447113,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-22.4143124,86.186264,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,194.919983,-67.6219101,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-28.454689,147.700729,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-0.447894812,103.494629,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,193.852905,93.9916992,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-74.3024368,-43.9364052,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,54.599926,80.7050552,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-27.8318348,103.421127,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-35.2825851,177.145462,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-0.77074039,124.274727,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,-86.6097336,-51.3156662,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,63.1630402,94.2091064,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,-33.4355659,119.958649,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,-1.19612145,144.869797,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,-98.9101105,-58.8498001,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,71.5953674,108.160751,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,-39.4262848,136.736649,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,-1.65609825,165.596664,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058830988509185,,-111.201332,-66.174881,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058830988509185,,79.8387756,122.407509,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058830988509185,,-45.7193565,153.584015,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058830988509185,,-2.24570346,186.253723,0,0,0,0.000624999986,0.00999999978,0,0,0
