measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-0.810374439,12.206584,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-14.6404448,-6.71759415,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,33.1474457,11.6650991,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-7.89278316,40.0583649,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-64.7945709,-88.9798203,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-15.3884153,3.27680826,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,53.5002861,-106.603218,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-9.93895531,-10.6162643,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-1.7478466,92.9656143,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-82.1671066,-24.0928669,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-1.68438768,24.4750385,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-29.1988659,-13.3834724,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,66.2660294,23.5306549,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-15.9316692,80.1991119,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-128.792526,-178.610291,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-30.7953968,6.3539958,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-19.8271141,-21.4708405,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-4.64108229,185.655624,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-164.131851,-48.5856819,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,-2.53376627,36.7582207,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-43.8055344,-20.3454437,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,99.1196671,36.0106316,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-24.2489243,120.045784,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-46.2610359,9.42694664,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-29.7203026,-32.1103363,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,-3.43841672,48.9845505,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,-58.3298111,-27.3141117,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,131.956314,48.5443001,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,-32.7593117,160.08609,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-61.6851006,12.3917494,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-39.4953041,-42.9745331,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058281232695297,,-4.33603573,61.2009659,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058281232695297,,-72.8853149,-34.3574295,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,164.591248,61.7746696,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,-77.1363525,15.1082678,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,-49.3742142,-53.8002663,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058418671648769,,-5.30031395,73.2476807,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058418671648769,,-87.4276276,-41.0756187,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058418671648769,,197.153473,74.9847412,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,-92.6526794,17.7548943,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,-59.0515366,-64.7432785,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058556110602241,,-6.29861307,85.5026627,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058556110602241,,-101.917,-48.2128487,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058556110602241,,-108.175858,20.7839642,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058556110602241,,-68.8060913,-75.6403732,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058693549555713,,-7.31360912,97.7624359,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058693549555713,,-116.384895,-55.1441917,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058693549555713,,-123.67511,23.3463554,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058693549555713,,-78.4828796,-86.6807785,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058830988509185,,-8.31783295,109.886482,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058830988509185,,-130.851685,-62.1362534,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058830988509185,,-139.216522,25.6076603,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058830988509185,,-88.1207047,-97.5607224,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
