measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,106.833794,33.1480293,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-4.01186132,40.1742172,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,0.717752755,-9.82371521,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-5.15632963,78.5378418,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-24.7932472,-9.56722069,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-115.671959,-11.1033525,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-11.0254602,-19.7011395,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-8.09060192,3.13069057,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,28.8174515,170.328995,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,51.5477142,15.1878595,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-8.90113831,80.4010162,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,1.56934011,-19.7372017,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-11.1631632,156.813461,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-49.5453339,-19.2760277,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-22.0515366,-39.5166855,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-16.2151642,5.87015915,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,102.966438,31.1321259,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,-14.705533,120.438637,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,2.56537533,-29.4724941,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,-74.2397079,-29.0882187,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-32.974987,-59.5359573,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-24.3360367,9.02887821,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,154.039719,47.9507027,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058143793741825,,-21.454195,160.465668,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058143793741825,,3.70396924,-39.3686142,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,-98.9014435,-38.7628441,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,-43.9038925,-79.2675629,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,-32.4432793,11.8810625,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058281232695297,,4.94730186,-49.0634079,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058281232695297,,-123.493904,-48.5628815,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058281232695297,,-54.7548943,-99.4572906,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058281232695297,,-40.5858498,14.8197165,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058418671648769,,6.34098005,-58.8988342,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058418671648769,,-148.059769,-58.7448959,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058418671648769,,-65.5525513,-119.403236,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058418671648769,,-48.7133713,17.8522568,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058556110602241,,7.85995531,-68.7861404,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058556110602241,,-172.597961,-68.931694,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058556110602241,,-76.3069458,-139.17981,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058556110602241,,-56.8143616,20.657011,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058693549555713,,9.46262932,-78.61866,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058693549555713,,-197.10051,-79.1802979,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058693549555713,,-87.0342026,-159.435699,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058693549555713,,-65.0156708,23.6423988,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058830988509185,,11.2183571,-88.3132095,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058830988509185,,-97.6780396,-179.408875,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058830988509185,,-73.141861,26.4796829,0,0,0,0.000624999986,0.00999999978,0,0,0
