measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-53.8378067,-2.8716166,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-23.4690533,0.630998969,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-20.5625114,35.5124092,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,20.2300816,-24.6539726,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,36.5516243,-24.7123222,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-53.1541252,37.1039085,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-7.08037472,-44.1099739,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,10.8217916,-9.73093414,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,13.8189383,17.401144,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-9.30503273,19.086195,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-15.3065338,6.48342037,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-11.8773108,-36.7844772,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,59.1585274,-28.9557266,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-7.74282265,44.3659744,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-107.66803,-6.09190559,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-47.0270882,1.57502639,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-41.3029137,71.1364288,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,40.5803261,-49.1246262,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,73.0379257,-49.2643051,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-106.860474,73.3548584,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-13.8607674,-88.2787933,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,21.7998524,-19.3378448,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,27.5232372,34.805439,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-18.7239265,38.1139679,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-30.6872082,12.9826384,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-23.5947666,-73.9573822,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,118.462067,-57.8086929,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-15.7366047,88.6697769,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-161.480438,-9.7316637,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-70.5041504,1.81591761,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-62.2190857,106.464767,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,61.0274849,-73.4749908,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,109.73922,-73.690834,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-161.100372,108.61824,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-20.3197784,-132.416656,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,32.8885422,-28.6708183,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,41.2548103,52.1413727,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-28.2230167,57.0455132,0,0,0,0.000624999986,0.00999999978,0,0,0
