measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-11.3794041,69.6888657,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,8.89614201,49.0893936,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-36.2417221,-29.836237,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,18.901783,-14.0969248,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,106.57151,-146.215286,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,1.58882487,-19.4123497,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,7.77728367,13.3197746,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-83.8757858,3.75567484,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-18.4259758,-0.591375291,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,15.9148102,39.5080185,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-59.3512764,75.1450653,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,34.1273499,-13.5146141,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-53.9384766,-9.3193121,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-25.0181732,139.049576,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,17.5494652,98.5466766,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-71.9848709,-59.8395386,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,37.8443298,-28.3404961,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,3.28602433,-38.8208885,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,15.4992352,26.7727776,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-167.721359,4.02928257,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-36.7563362,-1.89998639,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,31.4112377,79.5065994,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-119.514099,149.552338,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,68.3582916,-26.8482761,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-107.629814,-19.7344036,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,25.9468937,147.559326,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-107.301552,-90.6979218,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,56.7864037,-42.2553139,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,4.93446922,-58.4062538,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,23.2694073,40.2398682,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-55.125248,-3.04088497,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,46.6550636,119.441483,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,102.706947,-39.7788734,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-161.209366,-31.4350662,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,34.1453362,196.897369,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-142.152359,-121.658417,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,75.8169403,-56.1537704,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,6.67768669,-77.7312698,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,30.9213676,53.6649475,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-73.5078888,-4.53277683,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,61.5022202,159.596924,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,137.232773,-52.1648026,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-176.474121,-153.808472,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,94.8559036,-69.8345947,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,8.43758106,-96.9428024,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,38.5412865,67.0488434,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-91.7183609,-6.25463152,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,75.978035,200.001709,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,171.869537,-64.14048,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,114.028976,-83.8925095,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,10.2803164,-116.494644,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,46.1467896,80.5033722,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-110.023514,-8.29877377,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,133.169266,-97.5231857,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,12.1589127,-136.07962,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,53.6860657,94.1538467,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,-128.306839,-10.426465,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,152.440674,-111.056374,0,0,0,0.000624999986,0.00999999978,0,0,0
