measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-23.3175755,-97.3311157,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,29.8283424,-55.9173546,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,28.6280575,-14.3009901,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-6.23869944,-8.52894592,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-61.2559624,-76.2355728,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,0.96682781,16.6785908,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,19.1109619,3.35836244,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,33.2085876,44.6095161,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-77.9348755,-131.00383,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-34.6029625,-47.3183136,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-66.8263474,64.1003723,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,63.9704323,-15.1459522,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,71.1309738,32.914444,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,28.5638676,-2.91374874,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,22.9894829,66.5150604,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,12.6239052,34.1205406,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-45.5494881,-194.986069,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,60.1782379,-111.591431,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,57.2838669,-28.4083233,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-12.4239426,-16.8575249,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-120.740028,-153.859421,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,1.92590296,33.5594635,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,38.0956345,7.31422091,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,66.2074661,89.0781631,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-68.1974792,-95.4531784,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-134.637756,127.177048,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,127.991531,-29.07234,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,141.918671,66.1410217,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,57.2055359,-5.25590706,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,43.9110603,133.353394,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,25.1509113,68.5187912,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,91.1701736,-166.751724,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,86.0067215,-42.6900406,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-18.6381435,-25.4207783,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,2.78734255,50.2666931,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,57.1423798,11.1019564,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,99.1129913,133.818665,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-100.871658,-144.136749,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,192.359695,-42.6611023,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,85.7409821,-7.83187056,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,37.6132088,102.703056,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,114.793617,-56.6228561,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-24.7708778,-33.8518677,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,3.56430984,66.9489136,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,76.1096039,15.535243,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,131.767075,178.610031,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-132.468307,-193.813995,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,114.38311,-10.1586847,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,49.8886032,137.190262,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,143.59465,-70.419136,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-30.878294,-42.2094421,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,4.24740696,84.0096741,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,94.9689407,19.9802837,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,142.9814,-12.5350742,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,62.2299767,171.557526,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,172.45636,-84.3196716,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-36.9296417,-50.8838882,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,4.87362003,100.642632,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,113.846649,24.4980316,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,171.615906,-14.787302,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,-42.9248009,-59.3908691,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,5.37924099,117.523483,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,132.599838,29.4055424,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,-48.9382629,-68.0761261,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,5.8476162,134.166367,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,151.305954,34.5717621,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058830988509185,,-54.9095421,-76.4820175,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058830988509185,,6.23639393,150.948654,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058830988509185,,169.962509,40.1072769,0,0,0,0.000624999986,0.00999999978,0,0,0
