measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,6.66011286,36.5444221,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,178.605911,-94.8875732,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,44.7212524,-26.3920231,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-15.8537912,-34.0506287,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,6.53454733,98.3122482,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,9.11792088,10.9378357,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,47.6514702,-9.17919922,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-43.6819344,-15.8030081,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,37.1503563,-14.5185919,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,13.1388025,73.2311554,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,89.6772842,-52.4979286,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-31.5043259,-68.4207001,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,12.2809086,196.54248,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,18.1489067,22.0682392,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,95.3967438,-18.41185,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-87.3554611,-31.5147972,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,74.397522,-29.0412617,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,19.4411087,110.187584,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,134.767883,-78.2352295,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,-47.0273743,-102.514229,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,27.1355648,33.1560249,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,143.154633,-27.4038219,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-130.94429,-47.7269478,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,111.685677,-43.1619453,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058143793741825,,25.5735874,146.595245,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,180.018066,-103.762344,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,-62.3728027,-136.90448,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,36.0346603,44.137001,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,190.905426,-36.1882858,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-174.360657,-64.2124176,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,149.037445,-57.463604,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058281232695297,,31.5460167,183.444321,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058281232695297,,-77.6775055,-171.318939,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,44.9189644,55.2430382,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,186.429626,-71.3773804,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058418671648769,,53.7646828,66.6431885,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058556110602241,,62.4854774,77.7692795,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058693549555713,,71.1356506,89.1310806,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058830988509185,,79.7678146,100.505562,0,0,0,0.000624999986,0.00999999978,0,0,0
