measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,128.55513,-32.4474983,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-24.2072792,8.50420094,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,18.854929,3.00960541,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-18.8372154,42.1006126,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,36.1292419,-14.3092365,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,0.824131191,-32.6116676,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-155.347778,-146.442261,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-42.67202,4.98707247,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,13.9114933,-5.63999557,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,28.0329876,-3.37256598,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,2.29455924,15.8465214,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,29.2604942,-19.910984,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,180.657349,153.772903,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-48.3985252,17.0494766,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,37.7904091,5.73045206,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-37.9008064,84.2554932,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,72.3527985,-28.0974789,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,1.786412,-65.3276062,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-85.4114685,9.6881094,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,27.876421,-11.342104,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,56.0775414,-6.82631159,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,4.41489697,31.7357521,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,58.642025,-39.5873528,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-72.6530685,25.2165375,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,56.5934296,8.60619068,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-57.3209343,125.706062,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,108.552696,-42.1869087,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,2.77876258,-97.8513718,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-128.196472,14.3866024,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,41.8810501,-16.7534981,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,84.1802521,-10.4087362,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,6.62769318,47.3850479,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,88.1721039,-59.1103859,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-96.8783112,33.60112,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,75.4779663,11.6222916,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-76.9995346,167.647003,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,144.87941,-55.9353714,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,3.95537925,-130.58667,0,0,0,0.000624999986,0.00999999978,0,0,0
