measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,19.0384769,-36.40728,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-64.5857925,8.94439983,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-19.1555023,62.4448128,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-137.148819,-28.1913757,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-10.828639,41.6410522,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,30.2270718,-11.2061863,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-8.09597015,31.5372677,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-11.3237143,-0.888263762,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,58.0910797,-32.2435532,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-4.42027712,-26.0664482,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,38.0038185,-32.8729858,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-29.7355614,1.05516398,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-13.8120613,-11.4748259,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-31.458828,27.8634949,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,12.05058,-0.84583956,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-26.3098259,17.1352749,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,38.3120422,-72.6879883,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-129.392838,16.6900864,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-38.7045555,124.87706,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-22.3429985,82.8246689,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,60.5401993,-22.425518,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-16.3625984,62.9114494,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-22.6565685,-1.85389757,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,116.431419,-64.0547333,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-8.77359009,-52.4019165,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,76.2920837,-65.7320251,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-59.3808212,2.08215189,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-27.5784187,-23.0908623,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-63.0764923,55.1436157,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,24.0323849,-1.72439671,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-52.6637573,34.2083397,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,57.8916245,-109.030617,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-194.291702,22.6335011,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-58.446804,186.890625,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-34.5739746,124.063568,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,90.9493103,-33.6409225,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-24.6086349,94.6562958,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-34.0368881,-3.10356355,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,175.043442,-95.6347504,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-12.9385138,-78.5442276,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,114.907211,-97.4615936,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-89.1188583,2.77313137,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-41.3727303,-34.7776718,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-94.7638168,82.8181458,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,36.1104126,-2.66721654,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,-79.0274887,51.2044945,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,77.8486481,-145.048141,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-47.4931946,164.956284,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,121.282791,-44.2802315,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-33.0012131,126.336281,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-45.3053398,-4.05545902,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-17.061533,-104.839706,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,153.88591,-129.408127,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,-118.81414,3.41933012,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,-55.092411,-46.2812309,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,-126.549072,109.969925,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,48.165451,-3.30720067,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,-105.524506,67.807457,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,98.0043259,-180.738892,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,151.680389,-55.2268677,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,-41.5599365,157.481598,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,-56.5966568,-5.39191532,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,-21.0423374,-131.339447,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,193.115387,-160.757523,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,-148.49588,3.97854519,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,-68.7893295,-57.9427834,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058281232695297,,-158.456711,137.235153,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058281232695297,,60.1346741,-4.42587328,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058281232695297,,-132.045151,84.6697235,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,182.084473,-66.0499954,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,-50.1944008,189.073135,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,-67.8653259,-6.59715176,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058418671648769,,-24.9210377,-157.611923,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058418671648769,,-178.264191,4.51260853,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058418671648769,,-82.4724274,-69.8606567,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058418671648769,,-190.450211,164.341156,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058418671648769,,72.2177429,-4.97323895,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058418671648769,,-158.679291,101.521416,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058556110602241,,-79.1896133,-8.35211849,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
79,72058556110602241,,-28.7042522,-183.796371,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
80,72058556110602241,,-96.1206589,-81.5697098,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
81,72058556110602241,,84.2785873,-5.98215008,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058556110602241,,-185.248489,118.277794,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058693549555713,,-90.4947662,-9.51153374,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
84,72058693549555713,,-109.665169,-93.2998886,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
85,72058693549555713,,96.315712,-6.63864183,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058830988509185,,-101.693413,-11.2280445,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
87,72058830988509185,,-123.280762,-104.864937,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
88,72058830988509185,,108.392242,-7.29967546,0,0,0,0.000624999986,0.00999999978,0,0,0
