measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,27.3295536,-25.3673611,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-10.397397,105.484093,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,48.5981674,-130.457031,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-17.1771679,-1.36921155,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,93.4946442,126.908768,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,40.9154549,7.98847818,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,115.627762,4.57031727,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-89.4529648,38.5379066,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,174.315216,-10.2238865,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,10.1222868,-11.4350863,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-11.7883282,-8.74687958,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,54.8753395,-50.2926292,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-34.3335304,-2.68726707,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,81.7215576,16.0681076,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-179.086426,76.5618286,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,20.411232,-22.8132877,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-23.4180946,-17.3346272,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,82.6744003,-75.054718,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,-51.4615746,-4.38904667,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,122.542625,24.819582,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,30.8153248,-33.9687004,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-35.0469551,-26.1381149,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058143793741825,,110.722809,-99.7997055,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058143793741825,,-68.5978775,-6.16631985,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058143793741825,,163.305481,32.9250183,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,41.3093109,-45.2922554,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,-46.4771538,-35.1099167,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058281232695297,,139.028702,-123.868034,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058281232695297,,-85.6583939,-8.31547928,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058281232695297,,52.0187569,-56.2880478,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058281232695297,,-57.8634567,-44.2802658,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058418671648769,,167.504028,-147.808975,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058418671648769,,-102.697006,-10.5065184,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058418671648769,,62.7631149,-67.033783,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058418671648769,,-69.0764923,-53.4629059,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058556110602241,,196.247589,-171.735764,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058556110602241,,-119.707832,-12.9276791,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058556110602241,,73.6248703,-77.99897,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058556110602241,,-80.2241898,-62.8125229,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058693549555713,,-136.72403,-15.6055632,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058693549555713,,84.6099243,-88.477562,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058693549555713,,-91.2335587,-72.3455658,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058830988509185,,-153.74147,-18.4913006,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058830988509185,,95.690773,-99.3318787,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058830988509185,,-102.066521,-82.0685501,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
