measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-55.219429,-0.71694392,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-100.799583,-106.607834,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,26.7278824,-14.7603798,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,1.6189729,78.6311874,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,20.1341896,-17.7021198,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,0.309700638,85.7605667,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,58.1053734,20.1026783,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-40.9103851,27.7790318,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,19.7963524,18.5881729,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,153.237869,-90.7132187,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-113.022408,-44.8092384,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-38.4861984,42.404644,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-110.437675,-1.52125251,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,53.578846,-29.5076599,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,1.64516783,157.441177,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,40.2887154,-35.4838791,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-0.9550668,171.848587,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,115.948853,40.9617767,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-81.9031754,55.4200363,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,39.5060387,37.2253571,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-77.145874,84.4668198,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-165.651077,-2.90043664,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,80.3923492,-44.4142914,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,60.517868,-53.1355362,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,173.673874,62.1407013,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-123.064034,82.7958298,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,59.1446037,55.8330002,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-116.079201,126.237709,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,107.366127,-58.821228,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,80.7949524,-70.5700455,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-164.304626,110.270882,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,78.6783371,74.5843964,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-155.180466,168.069977,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,134.296326,-73.3323593,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,101.190361,-88.0674286,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,98.1927032,93.6920395,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058418671648769,,161.341965,-87.8050232,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058418671648769,,121.514,-105.588951,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058418671648769,,117.526657,112.584793,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058556110602241,,188.439224,-102.211906,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058556110602241,,141.963776,-122.776695,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058556110602241,,136.825195,131.642227,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058693549555713,,162.512009,-140.214218,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058693549555713,,156.055298,150.978226,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058830988509185,,183.038208,-157.423065,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058830988509185,,175.208221,170.074783,0,0,0,0.000624999986,0.00999999978,0,0,0
