measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,37.7654762,151.094803,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-79.5285797,-7.43099976,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,30.5377388,15.8742504,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-18.5319996,31.2022476,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-20.5832386,-35.2546349,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,152.758362,93.2064285,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,63.5824852,18.551815,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,56.9385185,28.3149548,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-29.8049488,26.1312389,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,83.7636261,33.9829178,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-87.065567,-53.0464592,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,26.0434437,-32.4769173,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,50.1534386,176.473999,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,8.01049995,-39.5211716,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-38.4157333,-38.7457962,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-19.4523296,36.2567444,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,51.9623222,-17.0488834,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,-11.302659,59.591526,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057731476881409,,13.4705858,8.87737751,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-158.913818,-16.055439,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,61.0310287,31.7495918,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-37.1872826,62.106678,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-40.684906,-70.5697937,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,126.728745,38.8352165,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,113.558128,57.5716019,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-59.8462791,51.9808159,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,167.330795,68.4041214,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-173.60759,-106.509552,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,52.106739,-64.5462875,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,16.5092869,-78.9819946,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-76.7603302,-77.5103836,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,-39.2413063,72.2170944,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,103.940628,-33.726059,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72057868915834881,,-22.9689045,118.754265,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72057868915834881,,26.8366852,18.0370121,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,91.3762436,48.0314674,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-55.9060974,93.195015,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-60.301693,-106.401329,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,189.319885,60.7613144,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,169.899277,87.3125,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-90.1740799,77.589447,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,78.4162827,-97.1317596,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,25.5053024,-118.029846,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-114.792297,-116.63604,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,-59.3551025,108.169739,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,155.994553,-50.1406822,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,-34.9859924,178.244659,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058006354788353,,40.1887817,26.9185371,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,121.589882,64.420578,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-74.7611465,124.045128,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-79.4955521,-142.58609,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-120.611343,102.969559,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,104.755226,-129.316574,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,34.9605598,-157.432648,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,-152.70665,-155.911194,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,-79.7163239,143.700974,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,53.4849472,36.2996368,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,151.797623,80.9788055,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-93.690979,154.776703,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,-98.1312637,-178.789032,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,-151.353439,128.185303,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,131.138519,-161.414551,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,44.956356,-196.459671,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,-190.385605,-195.328201,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,-100.411247,179.296417,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,66.680809,45.5308304,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,181.879288,97.5598373,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,-112.611938,185.901794,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,-182.200485,153.032867,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,157.776306,-193.39859,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,79.8495636,54.8576775,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,92.9582901,64.1496964,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,105.947586,73.9017334,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,118.947769,83.4654846,0,0,0,0.000624999986,0.00999999978,0,0,0
