measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,12.969696,-4.77657843,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,70.3994293,-23.1722202,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-24.1063671,-1.97295296,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-9.13095856,26.5106583,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,33.3087807,22.2487965,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-29.8323002,-9.16834259,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,27.4265442,-43.3756943,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-12.5108843,13.8241596,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-10.2198448,15.4686794,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-8.45589924,7.62394285,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,13.0655928,15.2820482,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,1.2791388,-14.5519075,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,64.6924667,37.1323471,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,55.2611618,-100.335014,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,26.0800037,-9.25909519,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,140.960556,-45.7405853,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-48.2908707,-3.76618147,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-18.6632099,53.3172417,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,66.5531769,44.3740387,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-59.5505104,-18.5179977,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,55.3092155,-86.3786392,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-25.1728058,27.8072491,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-20.5789642,31.0065575,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-16.9348888,15.671834,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,26.1178131,30.684927,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,2.55280614,-28.8341923,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,129.093826,74.6089859,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,112.008217,-199.889572,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,39.1121826,-13.7969904,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-72.3804474,-5.60217905,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-28.5240993,79.8467178,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,99.7421875,66.8026276,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-89.1871109,-28.3147125,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,83.5711441,-129.126801,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-37.7839012,41.4134102,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-31.0162754,46.5032425,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-25.4973087,23.3901749,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,39.1003609,45.9479942,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,3.82257056,-43.3698273,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,193.104675,113.260109,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,52.2513428,-18.2015705,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-96.485054,-7.85101604,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-38.8228836,105.928726,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,132.833084,89.2387695,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-118.743034,-38.2628746,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,112.257545,-171.678589,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-50.4413185,55.134449,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-41.6175117,61.6115341,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-34.0814629,31.0712128,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,52.0241852,61.0427475,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,5.21302319,-57.8048973,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,65.443428,-22.2793236,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-120.581413,-10.2948456,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-49.5027695,132.15625,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,165.878372,111.881165,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-148.22673,-48.3340492,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-63.202282,68.6024399,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-52.3807373,77.07061,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-42.6797142,38.8403053,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,64.935463,76.4593811,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,6.61273766,-72.1585159,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,78.6399078,-26.4481678,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,-144.648849,-12.2240553,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,-60.5714378,158.065811,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,198.836716,134.841187,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,-177.686813,-58.5689201,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,-75.8918686,82.3681641,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,-63.306839,92.0079956,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,-51.2393875,46.4017296,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,77.8201904,92.0504227,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,7.99440289,-86.7637482,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,91.8521194,-30.5227909,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,-168.749603,-14.2827682,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,-71.9868851,183.952545,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,-88.6896362,96.2241669,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,-74.2482147,107.11927,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058556110602241,,-59.8523178,54.0009155,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058556110602241,,90.6125641,107.40287,0,0,0,0.000624999986,0.00999999978,0,0,0
