measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-5.98962736,-14.966507,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,31.8248177,-83.8459778,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-36.7796402,-18.8195362,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,32.5115318,35.8300743,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-9.30957508,-28.7937412,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,38.63657,-175.700623,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-15.6658192,0.199600026,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,5.74093056,-27.0160828,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,11.6655941,-0.83609122,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,117.251656,-92.0068588,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,21.4710846,3.87837434,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-39.2246094,-24.9113922,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,20.7439919,-14.2975616,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,9.43025208,10.4605675,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-11.9766817,-29.8416672,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,64.6323318,-167.026352,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-73.4537888,-37.3887177,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,64.8221207,72.2470856,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-18.4416714,-57.541256,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-31.2827625,0.660794556,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,11.5974293,-53.7334976,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,23.2878666,-1.92404842,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,43.0166016,7.83177853,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-78.3610458,-49.7999268,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,41.5706444,-28.6907349,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,18.8580017,20.8977051,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-17.9559269,-44.8013573,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-109.942009,-56.8586197,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,96.8683472,108.532463,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-27.5967216,-86.3444366,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-46.8539009,0.529341042,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,17.5799923,-80.633194,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,34.9787254,-2.77770209,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,64.5009689,12.0217857,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-117.456749,-74.7490387,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,62.4664383,-42.9390221,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,28.1951332,31.4316845,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-23.820797,-59.7961426,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-146.345871,-76.1675186,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,128.761963,145.071518,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-36.5515213,-115.18396,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-62.500164,0.600937188,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,23.7088947,-107.365639,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,46.6105423,-3.67753434,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,85.9687881,16.10009,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-156.387878,-100.069374,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,83.4552078,-56.9706612,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,37.5185776,42.0372353,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-29.7238598,-74.6389389,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-182.709946,-95.5269165,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,160.33667,181.917969,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-45.4425507,-143.862305,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-78.1779404,0.803994179,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,29.8962078,-134.269714,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,58.214592,-4.41876698,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,107.437859,20.3135853,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-195.299133,-125.075958,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,104.474846,-70.4733658,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,46.7498856,52.7630005,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-35.5384865,-89.6568069,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-54.2797813,-172.986435,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-93.7964935,0.778749108,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,36.2748184,-161.039001,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,69.9220505,-5.17001867,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,128.83194,24.6888275,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,125.654228,-84.546463,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,55.8737831,63.5246544,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,-41.3745232,-104.556023,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,-109.421227,0.738358021,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,42.7507172,-187.65477,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,81.6067429,-5.88083124,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,150.274155,29.2226372,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,146.885559,-98.2288818,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,65.0580597,74.1747437,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,-47.1268196,-119.750809,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,-125.049934,0.697538495,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,93.2918472,-6.63050318,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058693549555713,,171.70491,33.6059036,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058693549555713,,168.156464,-111.7742,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058693549555713,,74.0695419,84.749115,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058830988509185,,-52.887867,-134.727951,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
81,72058830988509185,,-140.716736,0.345239073,0,0,0,0.000624999986,0.00999999978,0,0,0
