measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,42.0128441,14.2271566,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,13.0705805,6.85396147,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,76.8175201,7.48279715,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-15.6803198,1.97426236,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,22.8652191,-9.47431946,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,17.8163567,-66.5001678,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-6.56191111,-20.062706,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-167.643051,-45.9267769,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,73.8421097,-21.3834248,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,25.5867081,-64.8516922,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,3.79446959,-69.8808136,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,57.8604202,-15.6439104,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-12.533783,-35.583374,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,22.4618454,4.13489771,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,84.0474319,28.8416176,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,26.124445,14.1344099,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,153.609177,15.4352484,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-31.3286896,4.33230352,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,45.7165604,-18.6430244,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,35.969471,-132.409988,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-13.0576973,-40.208416,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,147.798004,-42.3061867,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,51.7415047,-129.558807,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,7.99647713,-139.891464,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,115.870499,-30.8924961,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-24.648922,-71.660408,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,44.8426247,8.35890865,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,125.840195,43.3683891,0,0,0,0.000624999986,0.00999999978,0,0,0
