measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,7.91219902,-7.17047834,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,15.7681665,-39.3531876,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-33.8662758,-0.841933787,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-78.4279175,-172.156311,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-33.7470856,29.5700283,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,15.5675316,6.28148413,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,161.914642,-49.2235909,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,29.8196964,28.1537437,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-2.04715085,-24.6237755,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-33.2334099,29.915514,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,7.7991972,68.1258545,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-8.78383827,-11.4007206,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-42.6388855,32.2527924,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-18.5158081,-20.5252247,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,15.8063335,-14.2118559,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,31.6413231,-78.65345,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-67.6393127,-1.48945773,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-67.6738129,58.5095139,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,31.0880127,12.5991974,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,59.506916,56.7891388,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-3.53862476,-49.9232635,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-66.6279907,59.6104546,0,0,0,0.000624999986,0.00999999978,0,0,0
