measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-108.178589,-134.644501,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-29.4741211,-1.2250942,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-94.5416336,62.1930695,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-46.8792114,-45.7596855,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,9.91863823,-34.7278175,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-0.62696135,41.0112419,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-24.4454765,-54.8509064,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,40.7602043,161.746002,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-49.0207481,-39.4116859,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,17.4905338,-15.7421808,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-23.8510551,-99.1036224,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-58.9568939,-2.78622127,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-189.930115,123.448418,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-93.3764648,-91.8317719,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,20.288065,-69.6879501,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-1.64604676,81.5512085,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-48.3577652,-109.948593,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-97.9304733,-79.2706604,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,35.1676369,-31.1931019,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-46.8927116,-198.484131,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-88.3704987,-5.23538876,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-139.630722,-138.055374,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,31.1432056,-104.262634,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-3.04292011,122.484482,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-71.6208038,-165.166367,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-146.712311,-119.293549,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,52.8671913,-46.5767097,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,-117.766548,-7.87890482,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,-185.575592,-184.426819,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,42.4350471,-138.66272,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-4.72582197,163.27829,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-195.179443,-159.398697,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,70.7874374,-61.5665741,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,-147.119186,-10.8815489,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,54.2163773,-173.048401,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,88.8177261,-76.7680359,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058418671648769,,-176.350006,-14.8257418,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058418671648769,,106.933502,-91.7456436,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058556110602241,,125.265221,-106.37796,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058693549555713,,143.694107,-120.801933,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058830988509185,,162.198517,-135.269928,0,0,0,0.000624999986,0.00999999978,0,0,0
