measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,137.241653,172.749481,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-70.0252609,26.8418827,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,15.125082,0.229595497,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,79.7233734,-3.98963785,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,138.736877,123.357613,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,2.4315815,18.5423985,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-21.0070896,-54.1638908,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,62.9024391,-103.742813,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,23.7044888,-2.0576551,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,47.6503143,41.2880096,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-9.3742342,22.282732,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-26.2352009,-5.88375044,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-140.623734,51.9030685,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,30.2358284,0.0565807447,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,159.466782,-6.8952589,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,4.80994987,37.2317963,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-41.7374191,-108.445236,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,47.5480347,-4.46267128,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,95.0723572,83.0184555,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-18.8714752,44.2522354,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-52.3498611,-12.0725927,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,45.3653946,0.187134281,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,7.08426952,55.9186859,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-62.1653252,-162.615295,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,71.3390121,-6.3757329,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,142.331467,124.76413,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-28.3123589,66.4996262,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-78.4664078,-18.3370018,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,60.4836388,0.328651071,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,9.38521481,74.4181747,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,95.109375,-8.30547619,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,189.309143,166.774261,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-37.9430695,88.4687958,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-104.521408,-24.5133152,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,75.6052551,0.836807787,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,11.6552391,93.0976791,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,118.851295,-10.1162615,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-47.5663681,110.382584,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-130.591095,-31.2055168,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,90.6778259,1.12072539,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,13.8018923,111.794212,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,142.703674,-11.8408957,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,-57.1921806,132.714523,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,-156.525848,-37.8503723,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058556110602241,,105.834862,1.55895615,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058556110602241,,15.949008,130.332626,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,166.52652,-13.3507137,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,-66.946373,154.717957,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,-182.450439,-44.9451332,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058693549555713,,120.924629,2.23569274,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058693549555713,,18.1404877,148.827454,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058693549555713,,190.346359,-14.8227711,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058693549555713,,-76.780014,176.723602,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058830988509185,,136.021378,2.73035049,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058830988509185,,20.1738262,167.69455,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058830988509185,,-86.5887909,198.725998,0,0,0,0.000624999986,0.00999999978,0,0,0
