measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-11.3992767,2.56561255,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,56.2272415,-168.089661,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,80.9309616,7.15856695,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,5.93553877,36.9893341,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,40.2594643,13.1458473,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-19.1868286,-6.29441929,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-7.90134573,-52.7280617,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,23.8273678,-46.8151779,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-147.174149,-172.052704,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-2.88267636,-29.1474838,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,17.7486286,36.1995125,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-40.0079765,-9.88897133,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-20.9159527,26.2362175,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,163.954468,-158.210052,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,57.5881462,5.85045624,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,28.4231186,1.90736091,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,11.0721493,188.189178,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,36.3378487,2.44508839,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057731476881409,,17.4505043,22.6292725,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057731476881409,,-26.8230667,21.8552265,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-22.8789082,4.7476449,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,161.574768,16.1034431,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,11.7333088,74.6073303,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,80.5365906,26.1310062,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-38.3470573,-12.443862,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-15.5473509,-105.481964,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,47.9839249,-93.3675919,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-5.70296431,-58.3090057,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,35.3267059,72.5031891,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-80.0261459,-19.9843464,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
