measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,45.5851822,-63.4524994,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,57.2589264,31.2346745,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,49.485672,76.2170181,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,6.69097376,11.402689,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-72.7078629,-19.9352531,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-174.940445,-182.53038,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-4.10940695,-43.0636559,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-33.8893471,5.21641922,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-10.2804956,-7.47119999,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,6.36502647,17.8131752,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,114.793579,-85.1530533,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,91.5419617,-126.277435,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,114.407516,63.0677223,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,98.1214447,152.91597,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,13.2135992,22.5979691,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-145.252258,-40.4420433,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-8.03645611,-86.7045441,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-67.773262,10.3611937,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-20.5663033,-15.0820246,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,12.7392998,35.5162849,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,137.846725,-189.086121,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,171.327332,95.0639725,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,19.7752895,34.0889816,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-11.8794985,-129.994873,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-101.682655,15.1732407,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-30.7445946,-22.4265957,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,18.9968929,53.3784103,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,26.3841686,45.6253891,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,-15.4686308,-173.123749,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-135.621521,19.9960155,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-40.9935188,-30.1609306,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,25.2038097,71.1715698,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058281232695297,,32.8605194,57.0863609,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,-169.555054,24.9572945,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,-51.139122,-37.7032776,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,31.3820114,88.957901,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058418671648769,,39.3763466,68.5125122,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058418671648769,,-61.2710304,-45.2892799,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058418671648769,,37.4791183,106.788635,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058556110602241,,45.8339157,79.9191589,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058556110602241,,-71.4651184,-52.7876205,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058556110602241,,43.5493126,124.706841,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058693549555713,,52.1799011,91.2860947,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058693549555713,,-81.5509033,-60.692112,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058693549555713,,49.4906235,142.716705,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058830988509185,,58.6155281,102.898621,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058830988509185,,-91.6115112,-68.2980347,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058830988509185,,55.393055,160.350967,0,0,0,0.000624999986,0.00999999978,0,0,0
