measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,22.2874622,18.7163696,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-3.35807586,-37.2723083,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-39.5248909,13.364192,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-15.2353458,-141.55014,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,5.21167707,-15.3019085,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,23.4566059,30.3773098,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,13.64188,73.3841934,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-1.1187098,-111.445404,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,69.5809937,182.606598,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-23.9277058,47.8658981,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,17.6935863,92.267395,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-45.6034012,193.719925,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-28.4849319,14.2345819,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-22.1280289,-40.7967949,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,44.4324455,37.4866524,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-6.44442511,-74.5113831,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-79.2075119,26.2443275,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,10.718524,-30.5228806,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,46.8178062,60.9752388,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,24.5379372,147.322327,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-48.1909981,95.5342865,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,34.4453087,184.858047,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-56.9512787,28.4813862,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-44.0395851,-81.6654205,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,66.5567474,56.3989487,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-9.48816109,-111.572922,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-119.167336,38.4528046,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,16.4412289,-45.5326729,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,69.9976425,91.6972198,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-72.7782288,143.151642,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-85.6645432,42.2634697,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-65.7581177,-122.865608,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,88.6066055,75.1183395,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-12.377202,-148.671692,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-159.223328,49.8561592,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,22.4856262,-60.5489197,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,93.1757126,122.2323,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-97.6606445,190.649429,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-114.322937,55.7870216,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-87.3431473,-163.776825,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,110.614555,94.402565,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-15.0198498,-185.885513,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-199.527359,60.7669907,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,28.8077507,-75.3495407,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,116.296684,153.003906,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-143.177719,69.1809692,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,132.454391,113.466522,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,35.4268608,-90.1998672,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,139.228714,183.864151,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-172.095795,82.6591644,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,154.278534,132.704758,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,42.2491837,-104.779594,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058693549555713,,175.990982,151.925598,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058693549555713,,49.2836037,-119.352119,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058830988509185,,56.6839256,-133.745895,0,0,0,0.000624999986,0.00999999978,0,0,0
