measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-34.9754715,29.7510777,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,0.759050727,12.1364937,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-14.0376015,6.03075695,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-14.7039499,-44.7544861,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-73.2988129,63.9760666,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-26.3392963,-27.4439106,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,14.9346666,90.5381546,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,19.4752445,13.7977266,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,157.097504,97.6970673,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,6.77398109,-48.6139603,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,13.8168316,-20.2678032,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,13.5343409,-9.24184608,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-38.7537842,-8.65380383,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,23.0637493,-7.18053436,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-70.2933655,59.4017982,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,1.42907691,24.0698299,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-28.0733852,11.899766,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-29.1926517,-89.757637,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-147.242355,127.150665,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-52.5251083,-55.1191673,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,29.0821743,181.56897,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,38.8059769,27.4507465,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,14.1242056,-97.1892548,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,27.6815987,-40.5757103,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,27.1548882,-18.5857353,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-77.4867859,-17.3874989,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,46.2067757,-14.0368357,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-105.913177,88.5946579,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,2.08850622,36.3561935,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-42.1406975,17.862812,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-43.2790794,-134.719528,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-78.5741348,-83.0028381,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,58.1426163,41.4694748,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,22.0864849,-145.65831,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,41.6716156,-60.6064034,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,40.7120132,-27.6278095,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-116.10096,-26.9543381,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,69.3264008,-21.0509109,0,0,0,0.000624999986,0.00999999978,0,0,0
