measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-14.7467041,12.5061903,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,2.30606627,93.5196075,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-160.420853,46.1768761,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,78.844223,109.357376,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,38.0333099,-16.2323761,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-16.4680271,-18.696867,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,5.85962868,-44.5998917,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-54.7014809,-63.0035057,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,37.2414665,-26.8372173,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,72.8676147,-155.545654,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,91.1517944,9.94544601,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-56.4440346,-31.3370705,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,1.80775964,15.4159222,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,85.8880692,-50.8049774,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,15.0138912,28.9737511,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-12.4341154,-21.0338783,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-18.0549717,103.956703,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-29.6345139,25.1735554,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,3.35620141,187.458633,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,76.2014923,-31.9797897,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-32.8766861,-37.4854584,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,11.9988155,-89.4459763,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-108.679657,-126.73555,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,74.8782043,-53.4872017,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,182.339203,20.4281044,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-112.740585,-62.9822884,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,3.58922672,31.3679905,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,172.461288,-100.211998,0,0,0,0.000624999986,0.00999999978,0,0,0
