measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-12.8925009,17.0072784,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,45.2827339,-34.8043327,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,41.9546165,68.4971161,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,60.3713646,-57.5767975,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,17.1955395,-3.13537717,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,24.9400654,69.9601517,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-26.7414379,11.4786472,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-18.306179,69.2251053,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-23.3814907,-50.908535,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,14.2172766,-13.2157431,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-18.8129292,-39.3281631,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,13.8351707,20.6104908,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-109.848106,181.458755,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-7.83092594,84.9932938,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-16.2902641,-7.49818134,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-25.7889633,33.3977203,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,90.7290344,-69.4101944,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,81.1345596,138.621399,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,122.721703,-113.082123,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,34.4932785,-6.13632488,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,49.4869728,140.32135,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-53.4852295,23.0894432,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-38.1684723,138.186813,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-46.1760292,-102.087463,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,28.4906483,-26.2319679,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-37.1917534,-78.9841003,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
