measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,17.2680264,-15.3774281,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-22.5597744,23.0355453,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-102.340424,-70.7734909,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,25.4188251,2.47854829,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-71.3015976,-21.1043243,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,9.73792934,32.1584549,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,50.2348938,-20.8350811,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-3.08063984,-14.260848,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,3.88883615,17.0316696,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,31.9825382,14.4365244,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,34.5840569,-30.6019669,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-45.0970078,45.8113747,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,50.8708038,5.67425585,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-142.495361,-42.6199837,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,19.4061985,64.5913773,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,100.58062,-41.3173141,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-6.15078878,-28.2859077,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,7.63942909,34.1423454,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,63.9202766,28.9140282,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,51.92062,-45.7329025,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-67.7147446,68.383606,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,76.2423553,8.51438141,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,28.9732857,96.791832,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,151.021973,-61.5732689,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-9.0537014,-42.9137459,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,11.3467913,51.134079,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,95.6785278,43.8599701,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,69.2693176,-60.8726768,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,-90.415657,90.9847107,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,101.623833,11.5777454,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,38.4324875,129.176376,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-11.9687138,-56.7749825,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,15.0689974,68.1965714,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,127.349808,59.4001961,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,86.7020111,-75.985878,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,-113.217186,113.81266,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,126.982414,15.0651331,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,47.8012352,161.552811,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-14.7019472,-71.2690582,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,18.625349,85.1697311,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,158.90303,74.3279572,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,104.189507,-91.0941162,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,-135.999786,136.447128,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,152.325623,18.6001339,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,57.118824,193.92308,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,-17.4397926,-85.4443436,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
