measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,168.607437,-9.73712349,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-42.7949333,170.65715,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-0.820219278,19.6503277,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-6.84779501,32.224205,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-0.328420937,13.6392069,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,3.7534225,-55.3236885,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,46.0950699,42.6758919,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-2.56547284,-21.579649,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,18.5043793,-101.588882,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,11.608778,38.1527863,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-50.6134834,-105.379379,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,171.778748,-114.051537,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-1.69583404,39.4868164,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-13.9572039,64.4913788,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-0.744388521,27.2979527,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,8.56362915,-110.33535,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,91.9278412,85.5867844,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-5.00910807,-43.3088913,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,22.926178,76.5496674,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,-2.57761598,59.339283,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-21.2098064,96.7995529,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-1.1366322,40.9713326,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,14.4380207,-165.509445,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,137.50621,128.687775,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-7.31021738,-64.8270111,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,34.1021156,114.850113,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,-3.52132607,79.0779648,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,-28.6167927,128.835556,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,-1.59607899,54.4408913,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,182.774429,172.389938,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-9.45376968,-86.6588593,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,45.1204376,153.504791,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058281232695297,,-4.59979439,98.9089279,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,-36.1746864,161.03096,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,-2.07450986,68.2316437,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,-11.4453926,-108.162598,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,55.9833031,191.992416,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058418671648769,,-5.71927309,118.681999,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058418671648769,,-43.9161034,193.157547,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,-2.66590548,81.7569122,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,-13.3136377,-130.094955,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058556110602241,,-6.88084221,138.506165,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058556110602241,,-3.12933826,95.5442886,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058556110602241,,-15.0058546,-151.758987,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058693549555713,,-8.15008163,158.000534,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058693549555713,,-3.74707246,109.057503,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058693549555713,,-16.5858212,-173.405533,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058830988509185,,-9.41353607,178.044296,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058830988509185,,-4.39064693,122.720055,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058830988509185,,-18.0020332,-195.040436,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
