measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,7.44959688,64.3993835,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,22.8239822,-8.96085644,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-135.814316,3.84500432,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-16.6733341,109.300446,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,39.3185387,47.4220467,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-10.3890953,10.8046074,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,27.146431,-18.1761189,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,12.1507673,-2.66202784,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-62.8998718,31.839819,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,58.2994766,-34.6324234,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,18.6924744,-17.7079792,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-168.640137,-3.7253437,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,14.29568,129.243805,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,45.7415085,-17.6257076,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,78.2509995,95.0848846,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-20.8267727,21.700798,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,54.297554,-36.0967674,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,24.2330322,-4.90058899,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-126.107124,63.4338455,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,117.049255,-68.6917038,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,37.4612007,-34.9117126,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,20.6943264,194.142807,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,68.6981506,-26.4426842,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,116.809135,143.001999,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-31.2981453,32.3628235,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,81.6084595,-54.1621513,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,36.353344,-7.14865589,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-189.511581,94.1446762,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,176.229996,-101.719467,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,56.3550453,-52.4179649,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,91.5770264,-35.2539558,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,154.949692,191.171524,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-41.7959862,43.0836906,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,108.904877,-71.880249,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,48.531765,-9.3504591,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,75.3802261,-69.4894485,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,114.492264,-43.9508972,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-52.3603668,53.5941963,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,136.29155,-89.6456375,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,60.6677704,-11.6362066,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,94.4667664,-86.3759079,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,137.457535,-52.3677101,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,-62.940464,64.4296341,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,163.761047,-107.247787,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,72.8411789,-13.8038492,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,113.662117,-103.425598,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,160.508743,-61.1825256,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,-73.5127716,74.9689407,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,191.296005,-124.999382,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,85.0015106,-15.9548807,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,133.036438,-120.245102,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058693549555713,,183.504074,-69.3982468,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058693549555713,,-84.2046204,85.667366,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058693549555713,,97.1494827,-18.0838604,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058693549555713,,152.48674,-136.98378,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058830988509185,,-94.9067841,96.1864319,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058830988509185,,109.329437,-19.9797649,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058830988509185,,172.026062,-153.581558,0,0,0,0.000624999986,0.00999999978,0,0,0
