measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,30.5029793,27.8849583,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-59.4966621,3.91054654,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,37.6511765,-64.373642,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,61.6918716,1.25248957,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,32.8202515,18.4891205,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,20.1448784,-20.027113,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,6.19784117,79.4245682,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,61.3979912,-145.55954,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,19.8044109,-33.7952766,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,46.1268349,-122.962433,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-115.309616,-135.015305,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-88.5208588,-114.832993,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-52.6675949,-3.81184101,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,77.7996521,-21.5003033,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-38.1082039,78.1433487,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,1.45974731,-78.0549088,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,60.9526634,56.0428925,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-118.994179,6.89453983,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,75.7565689,-128.111496,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,123.321815,2.98154688,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,65.5768814,37.0531044,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,40.2734566,-39.8935509,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,10.4000864,159.108795,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,39.7260017,-67.8283539,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-105.287567,-7.94058704,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,155.736908,-42.2469711,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-76.9664841,155.887009,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,3.38343048,-155.948303,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,91.2414017,84.3618317,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-178.593597,9.65166283,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,114.467346,-191.97049,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,184.982666,5.34735107,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,98.2033005,55.8782616,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,60.5665359,-59.9350243,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,59.7757988,-101.924026,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-157.948715,-12.0370693,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,121.410461,112.561684,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,130.792084,74.8426819,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,80.8239517,-79.5678864,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,79.8888245,-135.700317,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,151.507629,141.10997,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,163.272598,93.9318314,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,101.238434,-99.6260223,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,100.209686,-169.388245,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,181.448837,169.944138,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,195.604004,113.067696,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,121.640694,-119.238861,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,142.124557,-138.848785,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058693549555713,,162.745209,-158.216309,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058830988509185,,183.3535,-177.758957,0,0,0,0.000624999986,0.00999999978,0,0,0
