measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,86.1429977,66.8946075,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,102.580688,81.6707153,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-114.177719,72.7123337,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-30.4049301,11.5899563,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,79.9102783,-2.17038107,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,62.0376701,-23.8353405,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-27.38451,25.0338097,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,18.3819466,-3.1408577,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,29.0966644,-4.39737749,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,16.0428448,19.7613735,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-116.778656,-141.277527,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-10.6213875,2.78009677,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,69.0699005,-57.4329758,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,1.08279824,27.7013607,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,171.804398,134.378708,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-60.8356857,22.8626652,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,159.832794,-2.20460963,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,124.428688,-47.4223824,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-54.8638573,49.5345535,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,36.8484383,-5.80273199,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,58.2271309,-8.48050213,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,31.9677925,39.9156113,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-21.2331486,5.29940081,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,140.474609,-111.903976,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,1.99513984,55.5076675,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-91.3903656,34.1381149,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,186.881271,-70.283165,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-82.4394073,74.2101059,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,55.2326431,-8.63603306,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,87.4328537,-12.064827,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,47.7007027,59.9344215,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-31.9271927,7.85422373,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,2.85620022,83.3547363,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-122.064728,44.8342476,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-110.046234,98.6553726,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,73.6590271,-11.5317316,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,116.651115,-15.3803453,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,63.3593025,80.066124,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-42.6289558,10.2978134,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,3.59420323,111.140778,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-152.881866,55.2324791,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-137.745667,123.176689,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,92.0655518,-14.2715034,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,145.898758,-18.5574226,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,78.7666855,100.524406,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-53.3208466,12.7056532,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,4.26834536,139.042801,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,-183.73494,65.5120621,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,-165.472672,147.540771,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,110.5793,-17.0308895,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,175.154861,-21.2063847,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,94.0604858,120.818375,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-64.0208206,15.0477648,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,4.75580406,166.777008,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,-193.418182,171.722778,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,128.999771,-19.5289154,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,109.160561,141.518997,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,-74.7169495,17.2871246,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,5.20502949,194.552979,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,147.443481,-22.2903137,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,124.103706,162.274536,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,-85.5067368,19.3561993,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058830988509185,,165.898819,-24.8957939,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058830988509185,,138.942261,183.035339,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058830988509185,,-96.2234955,21.5963917,0,0,0,0.000624999986,0.00999999978,0,0,0
