measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,7.96170712,12.1727753,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-27.6404285,84.2089386,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-26.9804401,-10.3594398,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,26.7382851,7.03980494,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-90.7239914,45.7883606,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-119.421661,-22.4269505,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,59.1293793,13.1660671,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,14.5799255,9.2428875,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-44.4418449,53.921196,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-2.24914217,-72.6760483,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-9.48295689,-8.45703793,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,62.0293312,84.1587372,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-47.8028984,-46.4738197,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-48.5415993,-9.55161572,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-43.0276375,-86.7131119,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-2.46458483,-44.2369423,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,4.08002472,-22.3363686,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,18.451725,-40.8072624,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057731476881409,,23.7557449,-19.9784546,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057731476881409,,10.7408381,17.6234188,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057731476881409,,-20.4672165,4.6227932,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,15.7369175,24.246191,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-55.9035721,168.251343,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-53.8835106,-20.4328194,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,53.4588356,13.8672018,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-181.870163,90.4654541,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,118.046181,27.5064678,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,29.1083412,18.6056709,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-89.2131958,107.31752,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-4.07182312,-145.124222,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-19.0237637,-17.1512299,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,122.360268,169.755325,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,-95.258728,-93.0964355,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72057868915834881,,-97.0444412,-19.2122211,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72057868915834881,,-84.718895,-173.957962,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72057868915834881,,-4.60394526,-88.1534958,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72057868915834881,,8.24144554,-44.7097054,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72057868915834881,,37.3904915,-81.6717529,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72057868915834881,,47.6152687,-40.0293121,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72057868915834881,,21.5897617,35.2176666,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72057868915834881,,-40.9621277,8.91424656,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,23.6288567,36.2383919,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-80.8678207,-31.0739632,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,80.0962524,20.9455452,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,176.688721,42.9377632,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,43.5132256,28.1396122,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,-134.261719,160.559647,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058006354788353,,-28.4591751,-25.4202156,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058006354788353,,-142.260773,-140.27771,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058006354788353,,-145.472427,-29.4534969,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058006354788353,,-6.47816467,-132.370773,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058006354788353,,12.6647243,-66.725296,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058006354788353,,56.7272911,-122.356499,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058006354788353,,71.5894012,-59.7063522,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058006354788353,,32.2354546,52.5747719,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058006354788353,,-61.5304375,12.9082804,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,31.3435993,48.274044,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,-107.765434,-41.416111,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058143793741825,,106.713829,28.4453678,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058143793741825,,57.8494339,37.5670547,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058143793741825,,-37.9956322,-33.6925507,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058143793741825,,-188.960831,-187.792236,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058143793741825,,-193.754868,-39.8468704,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058143793741825,,-8.09625626,-176.465805,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058143793741825,,17.0604572,-88.7266235,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058143793741825,,76.5689011,-162.749435,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058143793741825,,95.6723938,-79.3930664,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058143793741825,,42.9440613,70.2655334,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058143793741825,,-82.1433411,17.0485535,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058281232695297,,39.1239891,60.3235168,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058281232695297,,-134.596771,-51.9035339,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058281232695297,,133.310669,35.6607094,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058281232695297,,72.1510239,47.4762688,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058281232695297,,-47.4027977,-42.0179214,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058281232695297,,21.7228737,-111.122391,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058281232695297,,119.797638,-98.8629608,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058281232695297,,53.5991554,87.9483719,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058281232695297,,-102.678864,20.9986267,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058418671648769,,46.7761307,72.5960617,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058418671648769,,-161.458206,-62.6224632,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
