measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,2.35954356,46.4165077,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-7.51647425,25.1308937,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-78.4286804,-1.18467152,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-129.292465,75.8203888,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,15.615119,-25.1899948,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,71.7471085,110.045372,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-12.6514378,31.0963154,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-23.686079,27.8412075,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-129.737991,87.2173157,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,99.1105576,-195.583786,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,42.4882774,-29.8051262,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-1.82465208,13.0100946,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-52.2612801,75.5950165,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,21.3996105,18.9719391,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,25.1567192,23.4833698,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,14.5672712,-1.86236715,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,53.298912,20.5834026,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,4.16514874,92.8489914,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-15.2217712,50.3424606,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-156.880203,-2.62760925,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,31.3270454,-49.8922272,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-25.5371189,62.0217819,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-47.4564476,55.6859436,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,85.1305542,-59.6627502,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-3.82042909,26.0879898,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-105.054985,150.62352,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,42.7669258,38.0082703,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,50.2302895,47.1966515,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,29.2481441,-3.93060613,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,106.587372,41.1603241,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,5.48973227,139.445557,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-23.02845,75.2831192,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,47.1790314,-74.9300003,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-38.6418686,92.8669586,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-71.3829651,83.0873566,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,127.943314,-89.0631332,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-5.83594036,38.934269,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,64.0622864,57.0365181,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,75.2853088,70.6120987,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,43.7824326,-5.97308016,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,159.69902,62.2576561,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,6.2814374,185.772507,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-31.0921288,100.548042,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,63.218853,-99.8790741,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-51.95504,123.723999,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-95.4925919,110.765862,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,170.906494,-118.221519,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-7.95697689,51.9511566,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,85.2694473,75.898819,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,100.272316,94.4413834,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,58.3809738,-8.09870338,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-39.2567444,125.507607,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,79.2721405,-124.61776,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-65.5354996,154.549728,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-119.710548,137.853348,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-10.1989193,64.8026962,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,106.402077,95.39048,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,125.149551,118.275627,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,72.9941177,-9.88883305,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-47.5852814,150.437866,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,95.5395126,-149.512848,0,0,0,0.000624999986,0.00999999978,0,0,0
