measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,27.311554,8.76124096,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,21.5584564,27.5667439,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-22.3791885,117.081909,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-56.6216545,3.39671397,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-11.4136686,0.435911894,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-36.2285652,22.2030582,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-0.30700174,-9.66939735,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-27.5682201,-7.55042982,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-8.77395916,-21.4591026,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-19.516655,44.9463539,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-39.0128593,-80.7353439,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,16.0575542,15.8507853,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,2.04444647,-40.1027145,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,54.6030769,17.2827892,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,43.0308533,55.0150108,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-113.409645,6.52993536,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-22.8616753,1.43534529,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-72.5989609,44.400528,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-0.538561463,-19.2334347,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-55.0296898,-15.3910608,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-17.3753376,-42.4826279,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-39.4051819,89.5326462,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-77.1979065,-161.981201,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,32.0864258,31.621582,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,4.27062273,-80.5451126,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,81.7947235,26.5688,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,64.4619827,82.8787689,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-170.134644,8.6801672,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-34.2345467,2.13980603,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-109.051758,66.2272339,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-0.667603731,-28.8545399,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-82.3606873,-23.7443848,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-25.7470131,-64.2556076,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
