measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-45.3761787,-111.925163,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,32.2997017,55.4575996,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,71.0708923,-14.7748833,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,28.9774761,-18.3719616,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,87.8665543,-131.779037,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-6.72965527,-11.6498489,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,0.624653518,-103.684204,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,42.4131355,118.726433,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-41.4446144,-38.0090561,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,17.8721695,-13.7443304,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-13.4313469,-34.3641167,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,17.5972805,24.3607979,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,64.0218124,111.51992,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,142.308975,-28.5555897,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,57.9983139,-36.4824486,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-13.3838377,-23.2553387,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-82.6828156,-75.9285812,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,35.9196587,-27.3209057,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-26.6649227,-68.7887878,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,35.1534615,48.6393471,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,95.0336914,167.697159,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,87.1159744,-54.7260895,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-20.0025597,-34.9111099,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-123.75769,-114.211411,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,53.8889961,-41.0912971,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-39.6926231,-103.154892,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,52.5462379,72.9921951,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,116.352547,-72.3881989,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,-26.6284122,-46.578373,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-164.595688,-152.763153,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,71.9237061,-54.6037025,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-52.5225029,-138.126419,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,69.9489746,97.287262,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,145.666428,-90.4720535,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,-33.1696968,-58.3085899,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,89.9360046,-68.1119003,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,-65.2441406,-172.636368,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,87.211937,121.944084,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058418671648769,,174.966904,-107.840004,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,-39.6918488,-69.8224258,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,108.07782,-81.4391861,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,104.487572,146.438538,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058556110602241,,-46.1668587,-81.6114044,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058556110602241,,126.175308,-94.986908,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058556110602241,,121.603577,171.090988,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058693549555713,,-52.6070709,-93.2637405,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058693549555713,,144.368347,-108.288918,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058693549555713,,138.662827,195.824158,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058830988509185,,-58.9722137,-105.153923,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058830988509185,,162.547699,-121.469368,0,0,0,0.000624999986,0.00999999978,0,0,0
