measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-71.3815308,-52.3920059,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,9.78336143,1.70781922,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-144.13298,-11.2199783,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,22.0985756,-16.6864853,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,18.9249649,-3.07899857,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,26.4626541,7.87282181,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,38.7328835,-21.9609222,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,13.4714241,-49.6963615,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-12.6189232,-57.2953262,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-64.231636,-89.5820694,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-142.258423,157.174561,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-24.851963,-26.915987,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-142.405838,-105.106079,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,19.6833973,3.59281135,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,44.3609695,-33.155014,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,37.9725304,-5.8082366,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,52.8795738,16.3531017,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,77.6231842,-43.9857483,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,27.2602921,-99.1989136,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-24.7066402,-114.62532,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-127.6399,-179.866852,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-49.1032257,-54.1121483,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,29.4644222,5.38157654,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,66.7397614,-49.2458687,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,56.975563,-8.98231316,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,79.1280899,24.7228069,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,116.555069,-65.7425308,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,41.3924217,-148.778152,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-36.2244148,-171.976776,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
