measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-26.3863201,-13.0838642,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-86.758667,-28.9767094,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-4.2157135,106.518181,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-12.6853724,-0.118238747,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,45.7994423,60.7660065,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,79.7884369,-81.2263641,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,31.643259,25.3421192,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-5.41866827,14.838604,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,20.5109444,5.7674737,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,27.1294079,31.4102345,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-8.31630039,-15.5497885,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,169.858261,-35.0116692,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-4.7010026,-13.8498926,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,9.61041451,-45.4346046,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-52.7050896,-26.3709736,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-172.754898,-60.5392303,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-25.35116,-0.560653567,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,91.3147202,122.160973,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,161.13559,-160.94783,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,63.1646996,50.6178627,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-10.9139071,29.6889172,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,40.9410095,11.5705137,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,53.8232536,63.3728256,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-16.6518478,-31.1699677,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-9.26260757,-28.0481014,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,19.461874,-90.7099762,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-78.9541779,-39.90942,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-38.0101585,-0.932516217,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,136.512894,183.58815,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,94.6584702,75.8736649,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-16.4803944,44.5750275,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,61.3039513,17.6478958,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,79.9905548,95.5919647,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-24.8625469,-46.7112274,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-13.6892891,-42.2135849,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,29.5691414,-136.158035,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-105.003754,-53.7516403,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-50.6842995,-1.30878115,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,125.988251,101.728966,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-22.158371,59.3770752,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,81.7689972,23.8222923,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,105.760231,128.148773,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-33.1776772,-62.2556458,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-18.0762291,-56.2159805,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,39.9928207,-181.138168,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-130.989655,-67.6875305,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-63.4206505,-1.52427065,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,157.263138,127.371544,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-27.845377,74.139679,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,102.173897,29.9355507,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,131.139603,161.084503,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-41.3907051,-77.9731293,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-22.2397842,-70.5265808,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-156.902298,-82.050087,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-76.0605927,-2.11621356,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,188.440857,153.219315,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-33.6378975,88.8920441,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,122.502914,36.1300201,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,155.991684,194.47113,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-49.5371056,-93.6557236,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-26.2841053,-84.8124542,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,-182.687119,-96.0894012,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,-88.7067261,-2.62517238,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,-39.537262,103.614006,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,142.918686,42.2033539,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,-57.6943321,-109.494171,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,-30.1673889,-98.8367004,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,-101.395058,-3.43074155,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,-45.5258064,118.315063,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,163.161606,48.6873741,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,-65.845932,-125.068314,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,-33.9513969,-113.084488,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058830988509185,,-114.068336,-3.90099764,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,-51.5918427,132.975632,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058830988509185,,183.540024,55.0180664,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058830988509185,,-73.857933,-141.000244,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
76,72058830988509185,,-37.6186943,-127.334702,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
