measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,35.8467407,-62.3936501,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,24.5396442,12.489748,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-22.6676655,-12.7264252,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,15.5653772,19.5961914,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,37.3858948,-18.545908,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,24.87356,-1.84044206,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-10.7712927,34.9790649,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,4.04781485,-49.3009949,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-4.44296646,-18.6173973,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-4.17647743,17.0571194,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-25.1420155,41.8060951,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,30.8054142,21.8024426,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-55.725193,-84.7212524,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,46.5558434,2.71613312,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-23.2309685,-61.1053314,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-12.6596289,-27.771019,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,71.9980545,-124.717049,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,48.9363823,25.1598206,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-45.0512962,-25.7689953,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,31.0185509,39.5523796,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,74.8383484,-37.0022163,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,49.7549782,-3.69090509,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-21.7067947,69.8673859,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,8.30225372,-98.5292435,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-8.7802372,-37.1349144,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-8.4780407,33.9449921,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-50.7678795,83.4201126,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,61.5470123,43.2292595,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-110.838913,-169.70665,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,92.9835815,5.20564127,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-45.8848457,-122.783073,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,-24.9204674,-55.8852577,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,108.620712,-186.650208,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,73.0003433,38.6256676,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-67.2316589,-39.0780945,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,46.4780655,59.2176819,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,112.334435,-55.4295578,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,74.6807785,-5.43484354,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-32.7478561,104.647141,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,12.9175854,-147.916763,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-12.9676304,-55.9140434,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-12.7943859,51.3476143,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-76.7887192,124.800232,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,92.1297073,64.9813538,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,139.525818,8.18105793,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,-67.9685898,-184.126328,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,-36.7392464,-84.0989227,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,96.7952805,52.2924385,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-89.1904221,-52.8090286,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,61.8243408,78.8829117,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,149.854172,-73.6302795,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,99.54776,-7.13879824,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,-43.9405098,139.181427,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,17.87714,-197.266342,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,-17.1157703,-74.5023956,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,-17.1188087,68.3105698,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,-103.189552,165.621857,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,122.601448,87.0714417,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058143793741825,,185.959335,11.3164434,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058143793741825,,-48.1588516,-112.258423,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,120.391342,66.4481964,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,-110.871796,-67.1082306,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,77.1709442,98.9146881,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,187.484879,-91.6819534,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,124.42115,-8.60622311,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,-55.316227,173.997116,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058281232695297,,-21.1186333,-92.8948441,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058281232695297,,-21.5179043,85.1658783,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058281232695297,,153.03186,109.242172,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058281232695297,,-59.1819916,-140.583588,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,143.68074,81.0938873,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,-132.274796,-81.3467636,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058418671648769,,92.3376617,118.562462,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058418671648769,,149.27446,-10.1572027,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058418671648769,,-25.1226215,-111.899178,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058418671648769,,-26.0761108,102.261398,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058418671648769,,183.33606,131.523209,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058418671648769,,-69.7632904,-169.216202,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
78,72058556110602241,,166.64064,96.4438095,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058556110602241,,-153.449173,-96.6057816,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
80,72058556110602241,,107.468132,138.667267,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058556110602241,,174.199966,-11.9501562,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058556110602241,,-28.9284,-130.47406,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
83,72058556110602241,,-30.5433159,119.071205,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058556110602241,,-79.8942642,-198.128235,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
85,72058693549555713,,189.321167,111.781647,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058693549555713,,-174.389709,-111.55722,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
87,72058693549555713,,122.592712,158.858002,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058693549555713,,199.051834,-13.0382147,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058693549555713,,-32.6626511,-149.22554,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
90,72058693549555713,,-35.1340332,136.31813,0,0,0,0.000624999986,0.00999999978,0,0,0
91,72058830988509185,,137.625641,178.884781,0,0,0,0.000624999986,0.00999999978,0,0,0
92,72058830988509185,,-36.3350182,-167.751801,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
93,72058830988509185,,-39.7602081,153.146606,0,0,0,0.000624999986,0.00999999978,0,0,0
