measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,109.466072,-11.714962,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-99.0599976,15.3407755,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-37.1490822,-65.8553314,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-44.7484818,13.8020639,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,33.4149361,-14.3885927,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,13.1699419,177.529312,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-16.771534,21.0856247,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,80.8370819,90.5386658,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-17.0161057,-49.4281654,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-6.99983025,44.2075996,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,38.4908409,-12.259017,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-198.34407,29.9842892,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-73.9348984,-131.965393,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-89.7060089,26.9818611,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,66.8853989,-28.3352661,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-33.795475,41.9540939,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,160.328934,181.988098,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-33.7766647,-98.8636322,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-14.2593279,88.6415405,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,77.1003418,-24.2393303,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-110.378387,-198.408829,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-134.715652,39.8343391,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,100.371346,-42.2420654,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-51.030365,62.5162582,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-50.3323936,-148.079895,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-21.8609142,132.971588,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,115.847115,-35.5828934,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,-179.959518,51.8775139,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,134.017334,-56.1744194,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-68.3767395,83.2604904,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-66.7214432,-198.078232,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-29.6136208,176.947311,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,154.714874,-46.6330605,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,167.61319,-69.8238144,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,-86.0844193,103.672646,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,193.700867,-57.3805389,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058418671648769,,-103.92054,123.805374,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058556110602241,,-121.980415,143.689041,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058693549555713,,-140.243362,163.43042,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058830988509185,,-158.708405,182.983124,0,0,0,0.000624999986,0.00999999978,0,0,0
