measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-6.01034021,-24.8894291,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,38.8049355,19.6565094,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-5.22730875,-11.0734167,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,19.9230614,-16.6125488,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-147.465393,-181.583191,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,6.85857201,-25.8729,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,59.471138,60.7885475,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-24.8471622,13.0233841,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-28.5615253,-65.7315598,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-11.3362598,23.3985157,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,112.859756,-96.8774872,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,134.112747,155.276825,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-11.9722471,-49.8398705,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,77.4207458,39.8374062,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-10.5636892,-22.295414,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,39.9728127,-32.8181725,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,13.8773623,-51.5502052,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,117.25592,122.924683,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-49.8868523,26.3050003,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-56.0926552,-131.925491,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-22.7261372,47.0183487,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-17.7879753,-74.7154694,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,115.905685,60.3557053,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-15.7761612,-33.6628532,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,60.172863,-49.1112366,0,0,0,0.000624999986,0.00999999978,0,0,0
