measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-155.232834,196.914032,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-18.418972,-13.1031351,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,7.39756632,-4.26881313,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,14.5545864,-1.48081136,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,24.2984352,5.93597174,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,47.7871933,36.7311897,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-13.9093256,-13.2288198,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,83.1123734,131.642426,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-82.6028595,-56.1876526,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,18.0968533,8.13495445,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,6.34105062,67.1611938,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-51.9821396,17.2607517,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-8.09798336,15.1485796,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-37.2587128,127.83802,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-36.7616539,-26.5387726,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,14.7671595,-8.890172,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,29.1729507,-2.86456633,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,48.5864677,11.5619135,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,95.3916473,73.6090164,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-27.8040447,-26.6016121,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-164.793747,-113.04319,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,36.161869,16.0867577,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,12.0931883,134.21936,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-104.054955,34.4847984,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-16.2566471,30.1172905,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-54.9694519,-39.8794212,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,22.1434898,-12.9942131,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,43.7508316,-4.10874653,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,72.7863235,17.7113304,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,142.840591,110.760437,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-41.6332436,-40.0111122,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,54.2505569,24.2489185,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-156.27449,50.9499397,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-24.5122528,45.0296135,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-73.1062317,-53.5467377,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,29.5547314,-17.2211704,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,58.3977203,-5.33669424,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,97.0285873,23.6529922,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,190.152832,148.158691,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-55.4160461,-53.6185379,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,72.2975845,32.3393288,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-32.7489052,59.9658546,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-91.0994034,-67.3196869,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,37.0226021,-21.7049561,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,72.937027,-6.71249056,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,121.222626,29.9704132,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-69.117981,-67.1378632,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,90.3549042,40.4786873,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-41.0192413,74.7746506,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-108.975677,-81.4088058,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,44.4171982,-25.7929573,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,87.5932999,-7.98163843,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,145.398438,36.1516647,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-82.8373871,-80.6475296,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,108.370064,48.9356842,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-49.3705826,89.7867508,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,-126.757149,-95.3311081,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,51.8676682,-30.1455021,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,102.174454,-9.04213333,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,169.510071,42.5218468,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,-96.4360733,-94.4720535,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,126.391129,57.225441,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,-57.6881943,104.654968,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,-144.370331,-109.785263,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,59.3200111,-34.358654,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,116.816437,-9.98715782,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,193.625732,48.8665504,0,0,0,0.000624999986,0.00999999978,0,0,0
