measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-46.5626602,-64.8858337,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-14.4625025,-40.6326256,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,16.9082699,20.2052288,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-70.1078415,7.02235222,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,19.8479271,20.411171,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,46.4664001,-35.7557755,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,52.1583557,-10.9926157,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-19.3811588,-38.9906273,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-32.0893745,-171.537399,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,24.0484982,56.5781097,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,24.3275414,-14.3730221,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,190.928619,-128.616547,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-45.5415726,-172.370102,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,11.6891203,15.3861485,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,103.0821,48.6916962,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,75.0231628,93.982193,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-92.6434174,-130.051743,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-28.7430782,-81.3058929,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,33.6630592,40.2446823,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-140.380096,12.6206083,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,39.5801582,40.8337669,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,93.1069107,-71.117485,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,104.487244,-21.99687,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-38.4420662,-78.1914368,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,47.5511475,113.664635,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,48.6557846,-28.2577343,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,23.333622,30.7821045,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,145.490143,191.469086,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-138.321945,-195.446671,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-43.0296021,-122.068748,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,50.3186493,60.485199,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,59.1809235,61.5503883,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,139.922623,-106.297073,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,156.843842,-32.2121506,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-57.21875,-117.64859,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,70.5700684,170.565659,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,73.0584183,-41.8731613,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,34.9422112,46.3569908,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-57.0393562,-162.914841,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,66.8688583,80.9602814,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,78.6253662,82.2005844,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,186.885696,-141.527161,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-75.5509109,-157.118073,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,97.5109253,-55.7479172,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,46.4423866,61.7736397,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,83.2495117,101.516533,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,97.9426651,103.188431,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-93.6352386,-196.847519,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,122.12822,-69.6504059,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,57.9157867,77.1198349,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,99.5115433,122.315636,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,117.097252,124.307816,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,146.730591,-83.0667038,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,69.3780594,92.9140701,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,115.665596,142.998505,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,136.105316,145.318008,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,171.43663,-96.6147232,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,80.7921982,108.402176,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,131.678314,163.587463,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,154.945602,166.615906,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,196.16629,-109.876366,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,92.1285019,124.105812,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058830988509185,,147.647171,184.745056,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058830988509185,,173.624893,188.013916,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058830988509185,,103.465057,139.764923,0,0,0,0.000624999986,0.00999999978,0,0,0
