measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-29.4900646,-9.65636635,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,60.5854607,18.2286491,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-26.0955029,-12.6198072,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-8.72336483,15.4703903,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-129.881165,-55.1133919,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,70.7122879,13.3568335,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-5.50941706,74.7108154,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-40.4803848,61.2701797,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-0.224348292,-61.0893478,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,26.5010967,-51.6589165,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,46.0406113,5.31633854,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-76.5492859,-19.7896919,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-6.53501511,-13.9618053,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-31.3274555,-48.3222427,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-39.2818451,-107.773338,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,3.77097845,-57.5753365,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,24.1648273,-21.3231163,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-58.8880463,-19.6790791,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,121.090225,36.9134903,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-52.1501961,-25.5037994,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-17.4786549,30.7883224,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,141.283203,27.6179104,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-11.587656,149.171051,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-81.2844315,122.347481,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,0.0518385358,-122.163879,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,53.3355446,-103.302879,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,92.1022415,10.8729906,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-152.997742,-39.9380455,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-12.9410505,-28.3168468,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-62.3424072,-97.0700607,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,8.51321793,-115.15023,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,48.4889755,-42.7707787,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-88.202179,-29.8507595,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,181.384125,55.9733353,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-78.1394806,-38.6101952,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-26.3085442,45.9698524,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-122.46106,182.979034,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,1.00263393,-183.184265,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,80.3430405,-154.6763,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,138.092651,16.7912273,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-19.2117596,-42.4470444,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-92.8986282,-145.780991,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,14.1873865,-172.396912,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,72.8800354,-63.8719749,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-117.389458,-40.2100945,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-103.927536,-51.966877,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-35.1657143,61.6296387,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,184.062225,22.9745445,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-25.2976265,-56.7513237,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-123.192879,-194.996918,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,97.2674942,-85.2608109,0,0,0,0.000624999986,0.00999999978,0,0,0
