measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-16.035553,32.4233932,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,42.0985489,14.9703102,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,33.4960938,-111.550407,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,3.18665338,-17.361784,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-45.0997772,29.145668,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,51.4848785,26.4997845,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-0.804927528,17.9808292,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,19.1805115,22.6659184,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,40.0683594,-33.0185738,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,30.3106804,-14.6587429,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-9.00762081,-25.4747658,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-41.7188148,52.4406013,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,130.211288,97.9435043,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-1.13283622,-25.6473656,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,7.17283583,7.4150033,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-16.3382721,3.00466323,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,24.3115463,-51.4692116,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-32.1897583,65.0046844,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,84.1479721,30.5287552,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,6.55072975,-34.6620102,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-90.3270035,58.3524895,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,102.545898,53.7931747,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-1.63955295,36.0186844,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,38.3431549,45.3244019,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,80.2828751,-66.3454514,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,60.7452507,-29.0889072,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-17.8704834,-51.6572418,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-84.6918488,103.867516,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-2.17313337,-51.5123749,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,14.2853918,15.2588463,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-32.657135,5.52286196,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,48.7481995,-102.502495,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-48.4477158,97.4586868,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,126.175346,45.8937492,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,10.1473904,-52.0362091,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-135.701492,87.1563568,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,153.257782,81.729805,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-2.61069036,54.2884903,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,57.3167343,68.4929581,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,120.56443,-99.3196182,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,91.2245483,-43.3742371,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-26.7691078,-77.1365891,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-128.949249,153.97995,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-3.1523273,-77.221077,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,21.4603481,22.5996609,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,-49.0706558,8.14247322,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,73.3391113,-153.873215,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-64.8988037,129.7379,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,168.026428,61.5912781,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,14.0116072,-69.2373962,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-181.210083,115.840927,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-3.616714,72.3008423,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,76.3158035,91.3488235,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,161.043427,-131.979782,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,121.834312,-57.3423195,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,-35.5683517,-102.979881,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,-4.01909781,-102.937744,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,28.5590649,30.2179756,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058143793741825,,-65.4284134,10.6966305,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,-81.45047,162.19754,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,18.0057011,-86.4729996,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,-4.62695646,90.3541489,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,95.2038879,114.314133,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,152.531937,-71.2173233,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,-44.2915535,-128.991959,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,-4.83020306,-128.845016,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058281232695297,,35.6431999,37.7256088,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058281232695297,,-81.7846222,13.4236803,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,-98.1201324,194.269836,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,22.1234646,-103.720978,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,-5.78208971,108.383484,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,114.081955,137.476501,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058418671648769,,183.272141,-84.9191895,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058418671648769,,-53.0037384,-154.857666,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058418671648769,,-5.50905991,-154.558975,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058418671648769,,42.6740227,45.5281563,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058418671648769,,-98.1553879,15.7884007,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058556110602241,,26.5222797,-120.87484,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058556110602241,,-6.9120717,126.431183,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058556110602241,,132.783112,160.650391,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058556110602241,,-61.6101112,-180.729416,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
81,72058556110602241,,-6.12041235,-180.275787,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
82,72058556110602241,,49.7398872,53.2237473,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058556110602241,,-114.548027,18.539793,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058693549555713,,31.1249943,-137.826981,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058693549555713,,-8.12840843,144.467438,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058693549555713,,151.42131,183.552338,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058693549555713,,56.7316818,60.7025566,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058693549555713,,-130.955093,20.8972206,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058830988509185,,35.9027328,-154.820145,0,0,0,0.000624999986,0.00999999978,0,0,0
90,72058830988509185,,-9.49981785,162.548386,0,0,0,0.000624999986,0.00999999978,0,0,0
91,72058830988509185,,63.6327667,68.3459396,0,0,0,0.000624999986,0.00999999978,0,0,0
92,72058830988509185,,-147.361145,23.4938469,0,0,0,0.000624999986,0.00999999978,0,0,0
