measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,71.3693542,4.72311306,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-4.99039221,33.3600044,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-81.1912308,62.3149376,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,8.67633343,14.0980635,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,28.1789627,13.717144,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-5.26260805,-23.7482491,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-20.646925,39.074192,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-24.4491749,-1.65109766,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-11.129096,-36.8762016,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,23.969101,-10.9145727,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,21.3890724,-36.811306,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,55.1856117,-2.62635231,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,18.276495,24.6399765,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,71.52948,30.4479542,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-27.7717323,-64.7948303,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,86.586937,64.1770477,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,98.6925507,25.1999817,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,136.9151,151.373871,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057731476881409,,-26.1992321,13.9075394,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,142.71991,10.5387154,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-10.1700687,66.9301147,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-163.427673,123.05304,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,17.3158913,28.4259796,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,56.1119804,28.0467949,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-10.4758444,-47.7142677,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-41.4053383,77.8757706,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-48.9533234,-3.21818066,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-22.0688858,-73.6040268,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,47.9410324,-21.6666565,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,42.8967896,-74.0582123,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,110.318886,-5.0891757,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,36.0971451,49.9422035,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,142.81781,61.6725235,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72057868915834881,,-54.9597015,-129.683563,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72057868915834881,,172.514481,129.121384,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72057868915834881,,197.103622,51.7821312,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72057868915834881,,-52.332489,27.5494957,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-15.3733835,100.230568,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,25.8650475,42.3080101,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,83.6828842,43.0223656,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-15.627943,-71.5382156,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-62.3157082,116.779572,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-73.4109039,-5.17895031,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-32.7587814,-110.482529,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,71.9789886,-32.3790512,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,64.5556946,-110.476334,0,0,0,0.000624999986,0.00999999978,0,0,0
