measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,45.0029907,12.0583982,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,9.84466171,9.02934361,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,52.3329353,149.480576,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,5.25032902,11.9511414,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-43.580761,-0.415326327,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-0.55691427,-64.626442,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,56.7531319,-59.000061,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,18.5064373,-13.3419962,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,12.3703327,-48.6672058,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,0.988468587,9.36567116,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,25.3732681,-33.4387131,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,32.7121429,-41.8978958,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,4.78313303,-17.8616257,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-77.9064102,-40.0691719,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,137.193756,88.0563812,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-7.51729441,51.6543274,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,89.8086472,24.4481506,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,19.5998573,18.133131,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,10.5185938,23.2155743,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-87.1468887,-0.956267536,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-0.700674295,-129.406693,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,113.909218,-117.71994,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,36.9959908,-26.7046223,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,25.1330147,-97.2814178,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,2.05963349,18.4626331,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,50.9711227,-66.564415,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,65.8871765,-83.5691681,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,9.72463703,-35.7996559,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-155.499252,-80.8737183,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-15.3588238,103.262123,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,134.531647,37.0756989,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,29.2250576,27.4680939,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,15.691,35.2967339,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-130.705002,-1.63845253,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-0.484088361,-193.93512,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,171.479233,-176.124435,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,55.5923615,-40.1013298,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,38.3162079,-145.802887,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,3.05215192,27.7371178,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,76.688446,-99.7240753,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,99.4462509,-124.953331,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,14.6449146,-53.2664566,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-23.373703,155.023209,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,179.285553,50.0804672,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,38.6818123,37.127121,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,20.8128262,47.4332504,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-174.267014,-2.68022776,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,74.1356125,-53.2057762,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,51.8790436,-194.308899,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,4.08721733,37.1738052,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,102.568367,-132.653961,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,133.439484,-165.679825,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,19.7115498,-71.2145233,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,48.0679741,46.3932724,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,25.9222946,59.075119,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,92.7719498,-66.3443375,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,5.01527977,46.4031982,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,128.618195,-165.617615,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,24.8943214,-88.8365631,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,57.28022,56.2979965,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,30.9281025,70.9085083,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,111.395088,-79.6881561,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,5.9061842,55.5572739,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,30.1866188,-106.480026,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,66.4160843,66.0114059,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,35.8386497,82.7895355,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,130.171143,-92.6804276,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,6.85322428,64.8980713,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,35.5923843,-124.27639,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,75.3384399,75.9500351,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,40.7581177,94.8102875,0,0,0,0.000624999986,0.00999999978,0,0,0
