measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,13.7209558,17.328968,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,9.87012672,5.28842545,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-24.6544952,-24.6132202,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,97.1848145,-48.0751419,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,67.297226,-117.401009,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,126.795448,-29.9711342,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,63.0518913,9.83837891,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,16.1296501,8.42043209,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-52.8472672,-12.0284386,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-69.6404266,2.53214741,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,27.3786182,34.5493431,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,19.6412239,10.6735458,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-49.2170525,-49.9242096,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,194.773605,-95.2888794,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,125.902107,20.7321434,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,32.2335129,16.95397,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-105.665436,-24.0733776,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-139.345322,4.92775965,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,41.0020142,51.9095383,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,29.4935913,16.1366596,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-73.7163696,-74.6781693,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,188.48175,33.5187683,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,48.2393723,25.9184341,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-158.455063,-36.4835663,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058143793741825,,54.6546745,69.4149017,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,39.2708321,21.7078934,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,-98.0916214,-100.06842,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,64.1970673,34.7057953,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058281232695297,,68.117363,86.9313583,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058281232695297,,49.0370102,27.0789032,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058281232695297,,-122.412994,-124.974892,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058281232695297,,80.0988083,43.4906197,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058418671648769,,81.6670609,104.256355,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058418671648769,,58.7814941,32.6599159,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058418671648769,,-146.593765,-150.028351,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058418671648769,,95.9021454,52.5894241,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058556110602241,,95.127037,121.915901,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058556110602241,,68.442749,38.2317429,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058556110602241,,-170.694977,-175.56839,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058556110602241,,111.672966,61.5785789,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058693549555713,,108.516724,139.312744,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058693549555713,,78.1111145,43.8623962,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058693549555713,,127.363541,70.8200912,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058830988509185,,121.911072,156.901871,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058830988509185,,87.8070755,49.4764252,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058830988509185,,143.015823,80.4053574,0,0,0,0.000624999986,0.00999999978,0,0,0
