measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,17.2291775,23.5330486,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-21.7934341,24.2266483,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-6.60916615,-68.8490143,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-24.5772953,133.34137,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,10.1605434,-8.28508091,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,36.2787781,8.10920525,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-12.5823851,26.895504,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-48.1706009,-0.0654621422,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,52.0178947,35.0971336,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-40.0703735,-23.7630405,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,11.9655552,43.8741188,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-47.5097008,24.9036674,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-81.9240799,72.7422714,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-18.0393028,-124.618904,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-40.5812759,-0.822365582,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-26.6284885,13.3074484,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,14.784255,85.274292,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,-4.46402168,76.2901993,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057731476881409,,18.2090645,29.1125126,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,34.37323,47.1702423,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-43.6240883,48.2226105,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-11.7720098,-138.197525,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,20.4534206,-16.3437958,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,72.447258,17.0752182,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-25.3130589,54.021431,0,0,0,0.000624999986,0.00999999978,0,0,0
