measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-8.02442837,14.0169334,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-5.91619062,-8.20536327,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,152.153564,72.5921555,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,50.9137764,98.306221,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,82.9128189,-0.534796476,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,16.1333504,9.90968418,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,31.1227226,-1.07835925,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-128.167282,82.1078949,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,16.2269669,26.0899773,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,1.85281312,-22.4669533,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-16.1033344,27.6546917,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-11.7510872,-16.2970047,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,100.962837,196.982605,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,165.890854,0.160973802,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,32.2140312,19.5343075,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,62.2843361,-1.95574713,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,32.3395653,52.2080345,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,3.84428,-45.2305641,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,-24.1037483,41.7536621,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,-17.6309776,-24.4594975,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,48.265667,29.7386379,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,93.4006195,-2.99142075,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,48.3589592,78.2964706,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,5.94205189,-67.7365799,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058143793741825,,-32.2534447,55.5428658,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,-23.4786968,-32.9213676,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,64.299118,39.5818481,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,124.551521,-3.64340782,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,64.3398819,104.581818,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,8.09449387,-90.2099075,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058281232695297,,-40.3616066,69.4945145,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058281232695297,,-29.3095703,-40.9651489,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058281232695297,,80.3197479,49.6431389,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,155.725235,-4.35077572,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,80.1138077,130.801117,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,10.391387,-112.86869,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058418671648769,,-48.5115395,83.47612,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058418671648769,,-35.0890198,-49.3756218,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058418671648769,,96.3497772,59.5158691,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,186.852234,-5.04325867,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,95.8786469,157.344315,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,12.7012978,-135.370209,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058556110602241,,-56.7208672,97.1338577,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058556110602241,,-40.8256683,-57.6070099,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058556110602241,,112.312103,69.6251984,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058556110602241,,111.549805,183.296432,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,15.090064,-157.811844,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058693549555713,,-64.9839325,111.010475,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058693549555713,,-46.5670967,-66.0903778,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058693549555713,,128.271576,79.654335,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058693549555713,,17.6649952,-180.34552,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058830988509185,,-73.2579651,124.463821,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058830988509185,,-52.3255768,-74.3005295,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058830988509185,,144.198257,89.9560013,0,0,0,0.000624999986,0.00999999978,0,0,0
