measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-0.138316393,-56.9223518,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,50.7114944,10.9050493,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-81.0180817,-54.3628311,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,68.289566,14.1352434,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-13.788558,-21.6232815,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,45.747654,-18.2071915,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,17.4097309,-2.07793212,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-23.1206799,41.5535393,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,42.7843056,-35.8850098,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,21.9609528,20.2448521,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-50.6393318,-25.1930141,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,8.83837032,-7.77606678,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,19.3682232,-38.9714813,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,17.7001953,7.72100687,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-0.0916918889,-114.012154,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,101.392014,22.4462299,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-161.65538,-109.44133,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,136.525848,28.6693497,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-27.5916157,-43.3110619,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,91.7171326,-36.0109024,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,34.80616,-4.08214474,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-46.5542946,83.0254059,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,85.7100296,-71.6575165,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,43.5963402,40.9136505,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-101.092094,-51.0709038,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,17.639698,-15.1583624,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,39.2566452,-77.5023499,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,35.4252701,15.9992847,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,0.195214599,-171.305679,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,152.043777,33.9443245,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-41.2313843,-65.0394592,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,137.763031,-53.5326385,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,52.1985626,-6.06259775,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-70.3453369,124.224396,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,128.824814,-107.07515,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,64.9110718,61.868515,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-151.408325,-76.8695755,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,26.540472,-22.8040924,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,59.7218361,-116.002708,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,53.0657921,23.8449154,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-54.7725677,-87.0390091,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,183.994949,-70.7491989,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,69.6822739,-7.77170515,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-94.39814,165.426712,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,172.043564,-142.498169,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,85.9156952,83.428978,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,35.4713097,-30.5670967,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,80.6258163,-153.957001,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,70.6654968,32.108017,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-68.350296,-108.874626,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,87.0830383,-9.79225159,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,106.479736,104.843857,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,44.372097,-38.0490532,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,102.066315,-191.752136,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,88.2025299,40.3194313,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-81.8536072,-130.583771,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,104.50988,-11.5142517,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,126.76059,127.276596,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,53.3715515,-45.7992439,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,105.810051,48.362648,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,-95.2670746,-152.546082,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,121.920609,-13.3884335,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,146.740219,149.189011,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,62.3986053,-52.9961929,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,123.297844,56.750473,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,-108.52565,-174.525269,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,139.330994,-14.9751911,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,166.284958,171.932663,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,71.3955002,-60.4637833,0,0,0,0.000624999986,0.00999999978,0,0,0
