measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-25.0671329,1.51463151,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-4.68068171,-13.5868988,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,8.5060463,5.8778348,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,53.3476715,14.4173546,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,54.8170662,-17.6650581,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-27.8345413,-23.4319592,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,79.0261917,-7.19204569,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-43.5458183,-5.99185801,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,18.0618668,40.2688789,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,0.745265305,-9.32893467,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-60.75354,19.1758614,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-55.2429886,26.9485359,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-49.7358932,71.2968979,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,28.6284332,-10.3831272,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-50.0638733,2.99512291,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-9.22593117,-27.2413826,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,16.9000587,11.486104,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,106.626747,29.2690601,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,109.840652,-34.6726799,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-55.6482239,-47.6922417,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,158.126938,-13.5810566,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-87.1033859,-12.3360596,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,35.9489555,80.5401077,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,1.59120202,-18.0798378,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-121.77066,37.5661392,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-110.517395,53.6477776,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-100.019997,141.936874,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,57.3344765,-20.2960281,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-75.1647034,4.3932023,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-13.7727165,-41.0111618,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,25.3154869,17.3317757,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,159.738983,44.5345497,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,165.143661,-50.8589935,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-83.4226532,-71.6432343,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-130.631561,-18.5201759,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,53.611454,121.002319,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,2.48623252,-27.3284798,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-183.121521,54.4556732,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-166.009033,79.9142303,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,86.1039581,-30.3621597,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-100.225906,5.54255056,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-18.2816982,-54.5064812,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,33.7303963,23.3082104,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-111.014252,-95.4611359,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-174.142059,-25.176096,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,71.1421051,161.479172,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,3.33837867,-36.3002052,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,114.877449,-39.9141235,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-125.275581,6.85218096,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-22.6789818,-68.3113861,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,42.0724907,29.3379955,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-138.570618,-119.937309,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,4.25243044,-45.5991058,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,143.724808,-49.8217278,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-150.333237,8.00039673,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-27.2028618,-82.055954,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,50.285984,35.3711243,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-166.10083,-143.818176,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,5.13130426,-54.5405998,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,172.646362,-59.1893082,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,-175.390747,9.02060223,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,-31.5682869,-95.8706436,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,58.556488,41.6762772,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,-193.546753,-168.063126,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,6.11698532,-63.8125839,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,-35.9674149,-109.179245,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,66.7441559,47.6350861,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,7.14426088,-72.7736359,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058830988509185,,-40.265049,-123.088341,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058830988509185,,74.9443283,54.0489845,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058830988509185,,8.12643528,-81.6906891,0,0,0,0.000624999986,0.00999999978,0,0,0
