measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-2.55063438,-25.3523006,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,5.10720682,-40.2713585,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-76.5160446,86.555748,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-20.8894653,-5.89310551,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-41.4385872,9.35655975,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,30.3955708,42.7644043,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,8.91695595,-1.40311348,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,37.3095055,68.1169968,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,41.7159271,-67.7463531,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,4.1662612,31.5417747,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,32.2891846,-9.80153942,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,3.82206273,9.59597206,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-44.1304169,-21.3877716,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-86.2512665,13.0194349,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-76.2552185,-21.7578678,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,18.2752876,-33.7641182,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-5.06262827,-50.5008392,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,10.5419922,-80.5125122,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-155.886322,170.99086,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-41.6599731,-12.6015797,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-82.8123169,18.5268745,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,60.395565,85.9151764,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,17.8111267,-2.80251694,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,73.2590485,136.996796,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,84.4326935,-135.187805,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,8.20651531,62.9349785,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,64.6486206,-19.2004375,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,7.69939804,19.2805195,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-88.1289062,-42.8549576,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-172.627457,25.4787579,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-152.439926,-44.1855164,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,36.7963867,-67.7618866,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-7.40897799,-75.7555313,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,15.9105959,-120.541412,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-62.2563744,-19.2627144,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-124.265503,27.4370899,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,90.2267685,129.132782,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,26.7362099,-4.25120783,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,11.9598551,94.5638199,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,97.0329666,-28.4979076,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,11.5495129,29.0350475,0,0,0,0.000624999986,0.00999999978,0,0,0
