measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-33.181385,20.6275444,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-18.8509903,72.8872757,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-19.7061329,-41.9616966,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,28.7974243,0.865937591,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-18.6339626,126.899826,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-54.3042793,-64.5525818,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,36.8417969,-6.82263947,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,123.869064,-182.505814,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-19.4899883,-13.2621317,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,7.8430748,-21.8639927,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-39.6555405,30.4516754,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-66.4277267,40.978756,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-39.1793442,145.241776,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-38.8304596,-83.9713211,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,57.4906006,2.30712509,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-107.149162,-130.124741,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,73.6954727,-13.5037088,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-38.9909096,-26.7640266,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,15.8348036,-43.577137,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-79.6503906,60.3647079,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-99.8720474,61.3346519,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-57.4381981,-126.369255,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,86.2512054,3.57257438,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-158.561432,-197.064072,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,110.633484,-19.9699001,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-58.3987885,-40.4205971,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,24.0187664,-65.2235489,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-120.244347,89.3277969,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,-133.405838,81.5683823,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-75.6029892,-168.947128,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,114.967857,5.71338844,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,147.595016,-26.6342602,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-77.6388702,-53.9004974,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,32.332016,-86.9818039,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-161.235016,118.108688,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,-166.954346,101.288017,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,143.632034,8.25224304,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,184.529694,-32.5989799,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-96.8201141,-67.8580093,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,40.77742,-108.44944,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,172.263474,10.382575,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,-115.929138,-81.3801117,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,49.4296761,-130.153397,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058556110602241,,-134.965912,-95.7394562,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058556110602241,,58.2433548,-151.604843,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058693549555713,,-153.887329,-109.877197,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058693549555713,,67.2039185,-172.912277,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058830988509185,,-172.772079,-124.065094,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058830988509185,,76.3266907,-194.275757,0,0,0,0.000624999986,0.00999999978,0,0,0
