measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,5.23392916,7.14941263,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,16.211483,0.0244352072,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,86.1750259,-20.8621445,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,37.5758743,-147.076797,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,71.5468216,18.2831573,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,124.30191,-60.2310066,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,4.86870909,14.6130104,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,26.3765297,-6.76464319,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,10.3943844,13.9543495,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,32.3645439,0.348151535,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,172.569214,-40.7243004,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,142.823532,37.3029594,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,9.59673977,29.3031864,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,52.7700462,-13.3040733,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,15.5257196,21.1934776,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,48.5361137,0.701846004,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,14.030158,43.9454918,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,79.1058578,-19.9077702,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058143793741825,,20.6071682,28.3669548,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058143793741825,,64.7198715,0.947332084,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058143793741825,,18.3635273,58.6689606,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058143793741825,,105.582718,-26.1369133,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058281232695297,,25.6873035,35.3981476,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058281232695297,,80.9214401,1.22677314,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058281232695297,,22.4619083,73.515976,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058281232695297,,132.03833,-32.6861305,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058418671648769,,30.6665497,42.5477371,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058418671648769,,97.0903549,1.50995207,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058418671648769,,26.4148483,88.3477097,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058418671648769,,158.509003,-38.9368515,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058556110602241,,35.6213417,49.9757652,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058556110602241,,113.298309,1.94503152,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058556110602241,,30.1246986,103.184578,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058556110602241,,184.983322,-45.2685089,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058693549555713,,40.4879379,57.3197327,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058693549555713,,129.469299,2.57351518,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058693549555713,,33.70364,118.180931,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058830988509185,,45.3834991,64.7406158,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058830988509185,,145.622375,2.74242544,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058830988509185,,36.955555,133.228195,0,0,0,0.000624999986,0.00999999978,0,0,0
