measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,25.2383385,39.794857,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,33.2521477,-17.3257694,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,16.5816212,-3.84405732,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-51.5611954,-3.05509543,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,14.2670784,-12.3774557,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,68.5873795,-39.4872246,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,15.3859911,-47.1991997,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-59.5197258,-16.5442142,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,7.00157309,-10.578454,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-61.4957542,152.794083,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,31.0297832,23.535675,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,17.5429039,14.0129986,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-13.253315,33.1920662,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-2.36868167,-17.1593456,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-15.2448225,-2.66757226,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-31.5819511,3.79707003,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-95.4543228,68.3878479,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,2.88399673,-14.5613708,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057731476881409,,-27.5977859,-189.023209,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057731476881409,,-12.5128145,-39.4681015,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,50.2051964,79.8652878,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,66.7382126,-34.5153427,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,33.1809807,-7.61428261,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-103.120338,-6.35205507,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,28.5201702,-24.7158909,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,138.138092,-77.0557404,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,31.0631618,-94.2837524,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-118.9142,-33.6548157,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,13.9857674,-21.264082,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,62.0449104,47.3656502,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,35.0314484,28.0304031,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,-27.2610416,66.0716553,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,-4.52863121,-34.6577187,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72057868915834881,,-30.3738384,-5.41364002,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72057868915834881,,-63.1327362,7.32611084,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72057868915834881,,-191.741379,135.498703,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72057868915834881,,5.80527544,-29.2142563,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72057868915834881,,-24.8462143,-78.889328,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,74.6682968,120.175667,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,100.296982,-51.5531616,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,49.7563171,-11.6099415,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-154.667801,-10.2341661,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,42.8745766,-36.8582382,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,46.922245,-141.035324,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,-178.045532,-51.1986237,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,21.1102409,-31.734705,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,92.9235611,71.062706,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058006354788353,,52.5337944,42.1498222,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058006354788353,,-41.9897766,98.8558273,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058006354788353,,-6.44860363,-52.0555916,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058006354788353,,-45.5159492,-8.29729652,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058006354788353,,-94.7304916,10.4974232,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058006354788353,,8.82977581,-43.6420288,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058006354788353,,-37.0106964,-118.074966,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,98.7899246,160.561264,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,134.016113,-68.0672073,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,66.3964844,-15.3241653,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,57.310009,-48.9972954,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058143793741825,,63.0391769,-188.263474,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058143793741825,,28.2524166,-42.4766045,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058143793741825,,123.79126,94.7793045,0,0,0,0.000624999986,0.00999999978,0,0,0
