measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-34.2103424,-21.5716,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,41.4505501,35.1914482,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-102.456711,68.343956,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,6.38281536,-7.58058357,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,90.522934,6.02296114,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-14.7883768,139.076569,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,9.10278797,4.67910671,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-13.7895136,21.072279,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,25.9335651,-37.7504921,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,31.9278049,12.45854,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,16.050087,-29.2324238,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-35.3655128,7.02252483,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-27.2081127,26.7808933,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,6.56195831,-26.6935215,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-68.4338379,-43.0130157,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,82.7325363,70.416893,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,12.7784948,-15.1838303,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,181.064026,12.5378189,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,18.1785603,9.62476349,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-27.6552773,42.0838127,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,52.0351753,-75.4954453,0,0,0,0.000624999986,0.00999999978,0,0,0
