measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-98.1440811,-27.0044842,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-7.12819624,30.7659054,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,64.0852432,46.2009392,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,22.5704174,-26.2141953,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,78.603363,-64.4609375,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-66.9504547,-15.0755281,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-1.86118817,8.76655674,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,21.3997726,-38.1500854,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-51.8716125,44.5525818,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,55.9103088,-94.9526749,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,82.1625748,5.8608489,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-10.7575045,7.99862099,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-195.978455,-55.2752914,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-14.3611794,61.2106972,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,127.826401,92.9392319,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,45.2433777,-52.571785,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,157.641785,-128.42189,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-133.557846,-31.2897835,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-3.7390008,17.494112,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,43.14394,-76.4657135,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-104.022461,89.0647659,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,112.603935,-189.616776,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,164.250931,12.2385082,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-21.5668278,16.1254349,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-21.8075848,92.0143738,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,191.139511,140.484848,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,68.1005249,-78.9198608,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-5.71403027,26.1682053,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,65.2616043,-114.227005,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-156.411285,133.355835,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-32.3718605,24.2395592,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-29.4542999,122.28154,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,91.1097183,-104.803024,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-7.67276716,34.9368553,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,87.7308578,-151.9552,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-43.1394196,32.1742821,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,-37.1714592,152.962158,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,114.179222,-130.63028,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-9.60827637,43.7882309,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,110.493362,-189.44931,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-53.9807892,40.3572197,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,-45.1806488,183.635315,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,137.370346,-156.314667,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,-11.6449556,52.5912094,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,-64.8578644,48.1233063,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058556110602241,,160.69014,-182.138901,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,-13.6946917,60.8469696,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,-75.72612,56.2308083,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058693549555713,,-15.7527657,69.7313614,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058693549555713,,-86.6544113,63.8092384,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058830988509185,,-17.8893223,78.4036331,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058830988509185,,-97.5385513,71.8550491,0,0,0,0.000624999986,0.00999999978,0,0,0
