measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-12.4741335,-28.7519932,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-37.5057449,50.628231,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,4.57479095,11.0631409,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-6.74832106,66.318573,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,10.4083366,16.8902092,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,66.3901215,2.00330806,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-2.15553379,41.2331581,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,39.5024719,-6.61318922,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-21.1354561,-18.525032,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-39.9527817,-32.889698,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,38.3309822,132.987534,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,77.4136734,48.7357101,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,1.32678175,46.5524979,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-23.5772438,5.1290102,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-24.9248981,-57.5247421,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-75.3381424,101.132408,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,9.1823864,22.1346283,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-13.7286959,132.295486,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,20.7363129,33.778183,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,132.78157,5.11947441,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-4.56330681,82.6667938,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,78.9498901,-12.8419333,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-42.2249184,-36.9367332,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-79.5852661,-65.9156494,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,153.725647,99.0273514,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,1.78431892,93.3714981,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-47.1860046,10.2829256,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-37.1785812,-86.3081284,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-113.336121,151.425964,0,0,0,0.000624999986,0.00999999978,0,0,0
