measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-35.1676865,35.2925491,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-11.004591,15.5861387,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-138.421738,136.149078,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,22.8907394,-2.71278524,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-53.4737091,-22.8090858,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-100.82737,56.0272446,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,55.2935066,45.1230659,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-2.64884019,179.740402,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-73.7195358,-120.399467,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-13.102334,-103.268288,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,67.9999924,-52.7887688,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-76.4718933,-10.1177311,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,95.1295242,-4.65158415,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-18.1297836,0.759020925,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-70.6883698,70.1605072,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-22.0960674,30.8427734,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,45.8786316,-4.84816837,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-106.727501,-46.3733902,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,109.660751,91.2141113,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,136.557343,-105.274345,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-152.894089,-20.5309429,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,190.299438,-8.05919552,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-36.2303696,1.59184408,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-106.350883,104.879234,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-33.1324654,46.0678291,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,68.8247452,-7.21552801,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-159.757629,-70.5446472,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,163.030792,138.666794,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-54.3975143,2.16774607,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-142.386154,139.455902,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-44.2663765,61.3136864,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,91.7718811,-9.58321381,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-72.5468369,2.35375381,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,-178.633469,173.478241,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,-55.4957657,76.6703873,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,114.748238,-11.7332191,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,-90.718132,2.69155502,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058418671648769,,-66.740509,92.0850983,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058418671648769,,137.712891,-13.9812908,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,-108.833702,3.05823183,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058556110602241,,-78.0026245,107.397728,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058556110602241,,160.623993,-16.0949402,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058556110602241,,-126.989555,3.0235436,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058693549555713,,-89.3449631,122.31028,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058693549555713,,183.651596,-18.0530319,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058693549555713,,-145.134384,2.99431229,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058830988509185,,-100.748314,137.480499,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058830988509185,,-163.252304,3.07789779,0,0,0,0.000624999986,0.00999999978,0,0,0
