measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-67.6640549,80.3077316,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-101.285713,3.56539345,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,8.4593029,-46.9194221,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,68.3371506,144.287247,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-30.1831417,-18.1084213,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-9.75461197,20.2637043,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,37.9024811,-2.96790957,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-5.99531984,17.3217907,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-8.37204266,25.7615929,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,32.8116188,-5.13336563,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-135.967422,159.701187,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,17.0907402,-93.6884003,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-60.3704338,-36.2864952,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-19.5552158,40.456913,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,75.7905884,-5.38106537,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-12.16889,34.7740555,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-16.9760361,51.4665947,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,65.7284088,-10.2862492,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,26.0150623,-140.871857,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,-90.4206085,-54.5352859,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-29.5310478,60.344986,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,113.633118,-7.92444563,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-18.3914261,51.8860779,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-25.9417782,77.1601486,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,98.6031723,-15.0256262,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,35.1168633,-187.671631,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,-120.453659,-73.4781952,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,-39.5933838,80.2587662,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,151.612259,-10.1310797,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-24.6663265,69.0831833,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-35.1370811,102.659203,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,131.564178,-19.6355476,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058281232695297,,-150.33667,-92.0615921,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,-49.8286629,100.215378,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,189.528,-12.710269,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,-31.0057354,86.3542023,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,-44.7193718,128.021881,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,164.479202,-24.2595387,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058418671648769,,-180.121353,-110.888382,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,-60.1538734,120.375214,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,-37.4691467,103.428299,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,-54.6167297,153.302017,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,197.416611,-28.4688625,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058556110602241,,-70.5960236,140.154099,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058556110602241,,-44.0533905,120.519516,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058556110602241,,-64.7551575,178.735535,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058693549555713,,-81.1644058,159.938492,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058693549555713,,-50.6834641,137.736969,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058830988509185,,-91.9096832,179.572861,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058830988509185,,-57.3973427,154.785843,0,0,0,0.000624999986,0.00999999978,0,0,0
