measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,7.59802055,-12.0504265,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,88.0513458,-144.942535,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-41.9945869,106.993759,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-170.224487,120.450424,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-55.9200668,38.3501854,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,23.8108006,-24.8666706,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-11.7118683,21.1035957,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-39.6570168,197.00705,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-14.4630938,-65.223381,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-51.9398613,13.348402,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-4.87971258,-31.5738735,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,15.2727957,-23.637331,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-111.911102,76.3719254,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,48.3372536,-49.3545074,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-23.5159359,42.5579109,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-27.374464,-130.473541,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-103.99382,26.0899811,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-9.55348396,-63.3814964,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,22.9811382,-35.8313026,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,-168.245041,114.283981,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,73.4225922,-73.082222,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-35.3773537,63.4630241,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-38.7600555,-196.07782,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-156.093399,38.6941338,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-14.0696115,-94.9051819,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,30.7259121,-47.6114731,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,99.0912399,-96.2780685,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,-47.2647209,84.5300522,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,-18.3704376,-126.566811,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058281232695297,,38.4871559,-59.3467979,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058281232695297,,125.481293,-118.407227,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058281232695297,,-59.2216949,105.629997,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058281232695297,,-22.549366,-158.201523,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058418671648769,,46.3819885,-71.0744705,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058418671648769,,152.34581,-140.03331,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058418671648769,,-71.2239227,126.708839,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058418671648769,,-26.5435753,-189.930023,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058556110602241,,54.2563515,-82.7865982,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058556110602241,,179.836273,-160.991776,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058556110602241,,-83.3032837,147.520065,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058693549555713,,62.1995735,-94.4674454,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058693549555713,,-95.3341141,168.527054,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058830988509185,,70.2279282,-106.303001,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058830988509185,,-107.508728,189.638733,0,0,0,0.000624999986,0.00999999978,0,0,0
