measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-65.5179749,-30.6067867,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-49.9321404,16.5873241,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,102.567612,137.053818,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,87.8126297,73.7629242,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-20.1306038,12.9404135,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,24.2031384,-59.9392395,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,7.39332342,-9.38725185,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-15.2616758,11.7268772,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-23.7562504,87.0962677,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,75.8055344,33.7819214,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,12.951086,-4.3680253,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,9.52696133,31.5540619,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,33.6817093,26.0327797,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-52.2460785,-47.311554,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-6.81343746,8.52063179,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,8.37892056,-8.59368801,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-130.720444,-61.514576,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-100.000458,32.9137421,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,173.654022,149.543106,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-40.2519951,25.9885807,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,48.6920128,-119.923523,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,14.8800507,-18.9075584,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-30.6434422,23.6170464,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-48.3945198,174.230377,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,151.395599,68.2217789,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,26.0400791,-9.0996685,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,18.6618004,63.3976555,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,67.2829285,52.3104591,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-103.995667,-95.1072235,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-13.6201982,17.1412029,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,16.8696175,-16.8891258,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-195.825165,-93.0233994,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-150.039108,49.2213402,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-60.4893646,38.8545494,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,73.4858932,-179.751877,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,22.4004574,-28.3119297,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-46.1856537,35.32341,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,39.0074577,-13.7038555,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,27.5243168,95.1361694,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,100.727463,78.5170517,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-155.412979,-143.255142,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-20.4356575,25.5898952,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,25.2657413,-24.9582882,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-80.7039337,51.4771729,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,29.9207764,-37.5980377,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-61.7425842,46.930851,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,52.0192146,-18.0230541,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,36.0519028,127.36676,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,134.199234,105.097748,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-27.252634,34.0770683,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,33.8440475,-33.4930687,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-100.963638,64.3862,0,0,0,0.000624999986,0.00999999978,0,0,0
