measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,41.7735786,-41.2692528,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,151.731735,130.326447,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-18.5805073,-32.4568863,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,6.39346313,-32.8889427,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-25.6008663,-24.0299778,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,50.8885727,-17.8935528,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,89.5681915,-102.122498,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,69.1280823,-8.78520679,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-30.5404854,-20.5486603,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,30.2191181,-53.6124916,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,15.5585718,-7.35272741,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-74.9329453,61.4215736,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,27.1219616,16.5576267,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,83.8462677,-82.1885834,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-37.1284142,-65.1478729,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,13.319066,-66.0312653,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-50.9362869,-48.4322357,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,101.878624,-35.4075508,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,138.417389,-16.7613621,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-60.8943062,-41.2506523,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,60.6964302,-107.192337,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,31.1532097,-14.7753172,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-151.36676,120.792816,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,54.1233215,33.2314224,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,126.168953,-122.683723,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-55.3519516,-97.8028259,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,20.7725086,-99.0898132,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-76.1323471,-73.0056381,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,152.894714,-52.7131538,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-91.024147,-62.4572182,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,91.3172607,-160.532837,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,46.7076721,-22.2768116,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,80.9383087,50.3468018,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,168.597717,-163.333847,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-73.5669098,-130.631744,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,28.7545757,-131.757065,0,0,0,0.000624999986,0.00999999978,0,0,0
