measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-73.2714462,-24.6829739,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,2.68546128,-23.1327305,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-162.491714,-91.142067,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,141.140213,-72.3889465,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-89.4221268,12.6051588,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-85.1957321,57.0532303,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-75.6388779,-9.22231388,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-159.081512,-13.9325972,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,131.585052,-60.4265404,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-18.1619072,-34.161232,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-6.3409791,8.11293983,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-6.09018278,-67.5302811,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,35.0959244,-41.6239777,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-31.0315437,25.9521313,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-146.119949,-50.8132286,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,5.47985649,-46.2202225,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-179.024429,23.2975121,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-170.893463,113.230904,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-151.005524,-20.4083061,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-36.2677841,-68.4043884,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-12.710535,16.2361183,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-11.4234819,-135.196548,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,70.5933838,-82.5873184,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-62.3665848,51.3903961,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,8.34169006,-69.2687759,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-54.1304741,-102.610329,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-19.1044807,24.192482,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,106.49205,-123.176392,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-94.1408005,76.3638229,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,11.2597723,-92.1464462,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-71.9334183,-137.1306,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-25.5021629,32.2542877,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,142.756805,-163.608734,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-126.260124,100.604782,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,14.2508078,-115.433327,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,-89.5832672,-171.465027,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,-31.9052563,40.5958252,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-158.703201,124.928848,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058418671648769,,17.3995705,-138.301956,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,-38.3087997,48.3297997,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,-191.520752,148.199997,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058556110602241,,20.5320148,-161.485748,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058556110602241,,-44.7993622,56.2899132,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058693549555713,,23.8299446,-184.529053,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058693549555713,,-51.2431297,64.4414902,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058830988509185,,-57.7508621,72.3000488,0,0,0,0.000624999986,0.00999999978,0,0,0
